des(0,29057,6689)
(117,"t4",204)
(118,"t3",181)
(118,"t0",191)
(118,"t16",197)
(118,"t21",205)
(119,"t3",183)
(119,"t17",205)
(120,"t3",184)
(120,"t16",206)
(120,"t7",207)
(121,"t3",185)
(121,"t11",192)
(121,"t2",207)
(122,"t3",170)
(122,"t0",206)
(122,"t10",208)
(122,"t14",209)
(122,"t15",210)
(123,"t16",211)
(123,"t5",212)
(123,"t6",213)
(123,"t7",214)
(124,"t3",212)
(124,"t6",215)
(124,"t7",216)
(125,"t3",213)
(125,"t5",215)
(125,"t10",217)
(125,"t17",218)
(125,"t19",219)
(125,"t7",220)
(126,"t3",214)
(126,"t5",216)
(126,"t6",220)
(127,"t11",218)
(127,"t10",219)
(127,"t0",221)
(127,"t2",222)
(127,"t7",223)
(128,"t10",220)
(128,"t19",223)
(129,"t21",213)
(129,"t16",224)
(129,"t5",225)
(129,"t7",226)
(130,"t21",215)
(130,"t3",225)
(130,"t7",227)
(131,"t21",220)
(131,"t3",226)
(131,"t5",227)
(132,"t5",228)
(132,"t6",229)
(132,"t7",230)
(133,"t16",228)
(133,"t21",231)
(133,"t6",232)
(133,"t7",233)
(134,"t16",229)
(134,"t5",232)
(134,"t10",234)
(134,"t7",235)
(135,"t16",230)
(135,"t5",233)
(135,"t6",235)
(136,"t1",211)
(136,"t20",236)
(136,"t5",237)
(136,"t6",238)
(137,"t1",212)
(137,"t16",237)
(137,"t6",239)
(138,"t1",213)
(138,"t16",238)
(138,"t5",239)
(138,"t10",240)
(138,"t19",241)
(138,"t20",242)
(139,"t1",215)
(139,"t18",232)
(139,"t3",239)
(139,"t10",243)
(139,"t17",244)
(139,"t19",245)
(139,"t20",246)
(139,"t21",247)
(140,"t1",217)
(140,"t18",234)
(140,"t3",240)
(140,"t5",243)
(140,"t17",248)
(141,"t1",218)
(141,"t5",244)
(141,"t10",248)
(141,"t0",249)
(141,"t16",250)
(142,"t1",219)
(142,"t3",241)
(142,"t5",245)
(142,"t11",248)
(142,"t0",251)
(142,"t2",252)
(143,"t2",110)
(143,"t11",234)
(143,"t3",242)
(143,"t5",246)
(143,"t7",253)
(144,"t2",111)
(144,"t11",235)
(144,"t10",253)
(145,"t1",221)
(145,"t11",249)
(145,"t10",251)
(145,"t2",254)
(145,"t7",255)
(146,"t1",222)
(146,"t10",252)
(146,"t0",254)
(146,"t16",256)
(147,"t1",224)
(147,"t21",238)
(147,"t12",257)
(147,"t5",258)
(148,"t1",225)
(148,"t21",239)
(148,"t16",258)
(149,"t5",259)
(149,"t6",260)
(149,"t7",261)
(150,"t0",259)
(150,"t21",262)
(150,"t6",263)
(151,"t13",232)
(151,"t12",244)
(151,"t0",260)
(151,"t5",263)
(151,"t10",264)
(151,"t14",265)
(151,"t15",266)
(151,"t16",267)
(152,"t6",268)
(153,"t12",239)
(153,"t5",268)
(153,"t10",269)
(153,"t14",270)
(153,"t16",271)
(153,"t19",272)
(154,"t17",263)
(154,"t3",268)
(154,"t10",273)
(154,"t14",274)
(154,"t19",275)
(154,"t21",276)
(155,"t12",243)
(155,"t17",264)
(155,"t3",269)
(155,"t5",273)
(156,"t8",243)
(156,"t17",265)
(156,"t18",266)
(156,"t3",270)
(156,"t5",274)
(156,"t1",277)
(156,"t19",278)
(156,"t20",279)
(156,"t4",280)
(157,"t12",245)
(157,"t13",246)
(157,"t11",264)
(157,"t3",272)
(157,"t5",275)
(157,"t14",278)
(157,"t15",279)
(157,"t0",281)
(157,"t2",282)
(158,"t6",283)
(158,"t7",284)
(159,"t8",215)
(159,"t10",277)
(159,"t4",283)
(159,"t19",285)
(159,"t7",286)
(160,"t8",216)
(160,"t4",284)
(160,"t6",286)
(161,"t4",133)
(161,"t16",287)
(161,"t6",288)
(161,"t7",289)
(162,"t2",133)
(162,"t21",290)
(162,"t6",291)
(162,"t7",292)
(163,"t9",232)
(163,"t8",246)
(163,"t11",266)
(163,"t10",279)
(163,"t2",288)
(163,"t4",291)
(163,"t7",293)
(164,"t9",233)
(164,"t2",289)
(164,"t4",292)
(164,"t6",293)
(165,"t10",280)
(165,"t1",283)
(165,"t20",291)
(165,"t19",294)
(165,"t21",295)
(166,"t9",244)
(166,"t8",245)
(166,"t11",265)
(166,"t10",278)
(166,"t1",285)
(166,"t4",294)
(166,"t0",296)
(166,"t2",297)
(167,"t6",298)
(167,"t7",299)
(168,"t11",260)
(168,"t10",281)
(168,"t14",296)
(168,"t2",298)
(168,"t7",300)
(169,"t11",261)
(169,"t2",299)
(169,"t6",300)
(170,"t10",282)
(170,"t15",288)
(170,"t14",297)
(170,"t0",298)
(170,"t16",301)
(171,"t12",258)
(171,"t21",271)
(171,"t5",302)
(172,"t21",268)
(172,"t16",302)
(173,"t21",283)
(173,"t7",303)
(174,"t8",227)
(174,"t21",286)
(174,"t4",303)
(175,"t5",283)
(175,"t10",304)
(175,"t19",305)
(175,"t7",306)
(176,"t5",303)
(176,"t21",306)
(177,"t5",280)
(177,"t1",304)
(177,"t17",307)
(177,"t18",308)
(177,"t19",309)
(177,"t20",310)
(177,"t3",311)
(178,"t2",141)
(178,"t5",294)
(178,"t1",305)
(178,"t11",307)
(178,"t10",309)
(178,"t0",312)
(179,"t2",134)
(179,"t5",291)
(179,"t11",308)
(179,"t10",310)
(179,"t7",313)
(180,"t16",260)
(180,"t5",314)
(180,"t7",315)
(181,"t16",263)
(181,"t0",314)
(181,"t21",316)
(182,"t16",268)
(182,"t21",317)
(183,"t16",276)
(183,"t17",316)
(183,"t3",317)
(184,"t16",298)
(184,"t7",318)
(185,"t16",300)
(185,"t11",315)
(185,"t2",318)
(186,"t3",259)
(186,"t21",319)
(186,"t6",320)
(186,"t7",321)
(187,"t3",260)
(187,"t5",320)
(187,"t10",322)
(187,"t12",323)
(187,"t14",324)
(187,"t7",325)
(188,"t3",261)
(188,"t5",321)
(188,"t6",325)
(189,"t8",323)
(189,"t10",324)
(189,"t1",326)
(189,"t4",327)
(189,"t7",328)
(190,"t10",325)
(190,"t14",328)
(191,"t3",314)
(191,"t16",320)
(191,"t21",329)
(191,"t7",330)
(192,"t3",315)
(192,"t16",325)
(192,"t5",330)
(193,"t3",231)
(193,"t6",331)
(193,"t7",332)
(194,"t3",232)
(194,"t21",331)
(194,"t10",333)
(194,"t7",334)
(195,"t3",233)
(195,"t21",332)
(195,"t6",334)
(196,"t3",262)
(196,"t0",319)
(196,"t15",335)
(196,"t6",336)
(197,"t3",263)
(197,"t0",320)
(197,"t21",336)
(197,"t10",337)
(197,"t14",338)
(197,"t15",339)
(198,"t3",264)
(198,"t0",322)
(198,"t13",333)
(198,"t5",337)
(198,"t12",340)
(199,"t3",244)
(199,"t0",323)
(199,"t10",340)
(199,"t1",341)
(199,"t21",342)
(200,"t3",265)
(200,"t0",324)
(200,"t5",338)
(200,"t8",340)
(200,"t1",343)
(200,"t4",344)
(201,"t4",71)
(201,"t3",266)
(201,"t8",333)
(201,"t5",339)
(201,"t7",345)
(202,"t4",72)
(202,"t8",334)
(202,"t10",345)
(203,"t0",326)
(203,"t8",341)
(203,"t10",343)
(203,"t4",346)
(203,"t7",347)
(204,"t0",327)
(204,"t10",344)
(204,"t1",346)
(204,"t21",348)
(205,"t3",316)
(205,"t0",329)
(205,"t16",336)
(205,"t17",349)
(206,"t3",298)
(206,"t10",350)
(206,"t14",351)
(206,"t7",352)
(207,"t3",318)
(207,"t16",352)
(208,"t3",282)
(208,"t0",350)
(208,"t12",353)
(208,"t13",354)
(208,"t14",355)
(208,"t15",356)
(208,"t5",357)
(209,"t4",199)
(209,"t3",297)
(209,"t0",351)
(209,"t8",353)
(209,"t10",355)
(209,"t1",358)
(210,"t4",194)
(210,"t3",288)
(210,"t8",354)
(210,"t10",356)
(210,"t7",359)
(211,"t5",360)
(211,"t6",361)
(211,"t7",362)
(212,"t16",360)
(212,"t6",363)
(212,"t7",364)
(213,"t16",361)
(213,"t5",363)
(213,"t10",365)
(213,"t19",366)
(213,"t7",367)
(214,"t16",362)
(214,"t5",364)
(214,"t6",367)
(215,"t3",363)
(215,"t10",368)
(215,"t17",369)
(215,"t19",370)
(215,"t21",371)
(215,"t7",372)
(216,"t3",364)
(216,"t6",372)
(217,"t3",365)
(217,"t5",368)
(217,"t17",373)
(217,"t7",374)
(218,"t5",369)
(218,"t10",373)
(218,"t0",375)
(218,"t16",376)
(218,"t7",377)
(219,"t3",366)
(219,"t5",370)
(219,"t11",373)
(219,"t0",378)
(219,"t2",379)
(219,"t7",380)
(220,"t3",367)
(220,"t5",372)
(220,"t10",374)
(220,"t17",377)
(220,"t19",380)
(221,"t11",375)
(221,"t10",378)
(221,"t2",381)
(221,"t7",382)
(222,"t10",379)
(222,"t0",381)
(222,"t16",383)
(222,"t7",384)
(223,"t11",377)
(223,"t10",380)
(223,"t0",382)
(223,"t2",384)
(224,"t21",361)
(224,"t12",385)
(224,"t5",386)
(224,"t7",387)
(225,"t21",363)
(225,"t16",386)
(225,"t7",388)
(226,"t21",367)
(226,"t16",387)
(226,"t5",388)
(227,"t21",372)
(227,"t3",388)
(228,"t21",389)
(228,"t6",390)
(228,"t7",391)
(229,"t12",327)
(229,"t5",390)
(229,"t10",392)
(229,"t14",393)
(229,"t7",394)
(230,"t5",391)
(230,"t6",394)
(231,"t16",389)
(231,"t6",395)
(231,"t7",396)
(232,"t16",390)
(232,"t21",395)
(232,"t10",397)
(232,"t7",398)
(233,"t16",391)
(233,"t21",396)
(233,"t6",398)
(234,"t16",392)
(234,"t5",397)
(234,"t3",399)
(234,"t7",400)
(235,"t16",394)
(235,"t5",398)
(235,"t10",400)
(236,"t2",149)
(236,"t5",401)
(236,"t6",402)
(236,"t7",403)
(237,"t1",360)
(237,"t20",401)
(237,"t6",404)
(238,"t1",361)
(238,"t20",402)
(238,"t5",404)
(238,"t10",405)
(238,"t12",406)
(238,"t14",407)
(238,"t19",408)
(239,"t1",363)
(239,"t16",404)
(239,"t10",409)
(239,"t19",410)
(239,"t20",411)
(239,"t21",412)
(240,"t1",365)
(240,"t18",399)
(240,"t16",405)
(240,"t5",409)
(240,"t17",413)
(240,"t3",414)
(241,"t1",366)
(241,"t16",408)
(241,"t5",410)
(241,"t11",413)
(241,"t0",415)
(241,"t2",416)
(242,"t2",180)
(242,"t11",399)
(242,"t16",402)
(242,"t5",411)
(242,"t7",417)
(243,"t1",368)
(243,"t18",397)
(243,"t3",409)
(243,"t17",418)
(243,"t21",419)
(243,"t5",420)
(244,"t1",369)
(244,"t10",418)
(244,"t0",421)
(244,"t16",422)
(244,"t21",423)
(245,"t1",370)
(245,"t3",410)
(245,"t11",418)
(245,"t0",424)
(245,"t2",425)
(245,"t21",426)
(246,"t2",191)
(246,"t11",397)
(246,"t3",411)
(246,"t21",427)
(246,"t7",428)
(247,"t1",371)
(247,"t18",395)
(247,"t3",412)
(247,"t10",419)
(247,"t17",423)
(247,"t19",426)
(247,"t20",427)
(248,"t1",373)
(248,"t3",413)
(248,"t5",418)
(248,"t0",429)
(248,"t16",430)
(249,"t1",375)
(249,"t5",421)
(249,"t10",429)
(249,"t16",431)
(249,"t7",432)
(250,"t13",327)
(250,"t1",376)
(250,"t15",393)
(250,"t5",422)
(250,"t10",430)
(250,"t0",431)
(251,"t1",378)
(251,"t3",415)
(251,"t5",424)
(251,"t11",429)
(251,"t2",433)
(251,"t7",434)
(252,"t1",379)
(252,"t3",416)
(252,"t5",425)
(252,"t0",433)
(252,"t16",435)
(253,"t2",192)
(253,"t11",400)
(253,"t3",417)
(253,"t5",428)
(254,"t1",381)
(254,"t10",433)
(254,"t16",436)
(254,"t7",437)
(255,"t1",382)
(255,"t11",432)
(255,"t10",434)
(255,"t2",437)
(256,"t15",189)
(256,"t1",383)
(256,"t10",435)
(256,"t0",436)
(257,"t1",385)
(257,"t21",406)
(258,"t1",386)
(258,"t21",404)
(259,"t21",438)
(259,"t6",439)
(259,"t7",440)
(260,"t12",421)
(260,"t5",439)
(260,"t10",441)
(260,"t14",442)
(260,"t16",443)
(260,"t7",444)
(261,"t5",440)
(261,"t6",444)
(262,"t0",438)
(262,"t15",445)
(262,"t6",446)
(263,"t0",439)
(263,"t21",446)
(263,"t10",447)
(263,"t14",448)
(263,"t15",449)
(263,"t16",450)
(264,"t13",397)
(264,"t12",418)
(264,"t0",441)
(264,"t5",447)
(264,"t16",451)
(264,"t3",452)
(265,"t8",418)
(265,"t0",442)
(265,"t5",448)
(265,"t1",453)
(265,"t16",454)
(265,"t4",455)
(266,"t4",129)
(266,"t8",397)
(266,"t5",449)
(266,"t16",456)
(266,"t7",457)
(267,"t13",390)
(267,"t12",422)
(267,"t0",443)
(267,"t5",450)
(267,"t10",451)
(267,"t14",454)
(267,"t15",456)
(268,"t10",458)
(268,"t14",459)
(268,"t16",460)
(268,"t19",461)
(268,"t21",462)
(269,"t12",409)
(269,"t17",452)
(269,"t5",458)
(269,"t16",463)
(269,"t3",464)
(270,"t8",409)
(270,"t5",459)
(270,"t1",465)
(270,"t16",466)
(270,"t19",467)
(270,"t20",468)
(270,"t4",469)
(271,"t12",404)
(271,"t5",460)
(271,"t10",463)
(271,"t14",466)
(271,"t19",470)
(272,"t12",410)
(272,"t13",411)
(272,"t11",452)
(272,"t5",461)
(272,"t14",467)
(272,"t15",468)
(272,"t16",470)
(272,"t0",471)
(272,"t2",472)
(273,"t12",420)
(273,"t17",447)
(273,"t3",458)
(273,"t21",473)
(273,"t5",474)
(274,"t8",420)
(274,"t17",448)
(274,"t18",449)
(274,"t3",459)
(274,"t1",475)
(274,"t19",476)
(274,"t20",477)
(274,"t21",478)
(274,"t4",479)
(275,"t11",447)
(275,"t3",461)
(275,"t14",476)
(275,"t15",477)
(275,"t0",480)
(275,"t2",481)
(275,"t21",482)
(276,"t17",446)
(276,"t3",462)
(276,"t10",473)
(276,"t14",478)
(276,"t19",482)
(277,"t8",368)
(277,"t17",453)
(277,"t3",465)
(277,"t5",475)
(277,"t19",483)
(277,"t4",484)
(277,"t7",485)
(278,"t9",418)
(278,"t3",467)
(278,"t5",476)
(278,"t1",483)
(278,"t0",486)
(278,"t2",487)
(278,"t4",488)
(279,"t9",397)
(279,"t3",468)
(279,"t5",477)
(279,"t2",489)
(279,"t4",490)
(279,"t7",491)
(280,"t18",129)
(280,"t17",455)
(280,"t3",469)
(280,"t5",479)
(280,"t1",484)
(280,"t19",488)
(280,"t20",490)
(280,"t21",492)
(281,"t12",424)
(281,"t11",441)
(281,"t3",471)
(281,"t5",480)
(281,"t14",486)
(281,"t2",493)
(281,"t7",494)
(282,"t13",191)
(282,"t12",425)
(282,"t3",472)
(282,"t5",481)
(282,"t14",487)
(282,"t15",489)
(282,"t0",493)
(282,"t16",495)
(283,"t10",484)
(283,"t19",496)
(283,"t21",497)
(283,"t7",498)
(284,"t6",498)
(285,"t9",369)
(285,"t8",370)
(285,"t11",453)
(285,"t10",483)
(285,"t4",496)
(285,"t0",499)
(285,"t2",500)
(285,"t7",501)
(286,"t8",372)
(286,"t10",485)
(286,"t4",498)
(286,"t19",501)
(287,"t8",186)
(287,"t4",228)
(287,"t6",502)
(287,"t7",503)
(288,"t8",191)
(288,"t4",232)
(288,"t10",489)
(288,"t16",502)
(288,"t7",504)
(289,"t4",233)
(289,"t16",503)
(289,"t6",504)
(290,"t11",123)
(290,"t2",231)
(290,"t6",505)
(290,"t7",506)
(291,"t11",129)
(291,"t2",232)
(291,"t10",490)
(291,"t21",505)
(291,"t7",507)
(292,"t2",233)
(292,"t21",506)
(292,"t6",507)
(293,"t9",398)
(293,"t8",428)
(293,"t11",457)
(293,"t10",491)
(293,"t2",504)
(293,"t4",507)
(294,"t2",244)
(294,"t11",455)
(294,"t10",488)
(294,"t1",496)
(294,"t0",508)
(294,"t21",509)
(295,"t10",492)
(295,"t1",497)
(295,"t20",505)
(295,"t19",509)
(296,"t9",421)
(296,"t8",424)
(296,"t11",442)
(296,"t10",486)
(296,"t1",499)
(296,"t4",508)
(296,"t2",510)
(296,"t7",511)
(297,"t4",244)
(297,"t8",425)
(297,"t10",487)
(297,"t1",500)
(297,"t0",510)
(297,"t16",512)
(298,"t10",493)
(298,"t14",510)
(298,"t16",513)
(298,"t7",514)
(299,"t6",514)
(300,"t11",444)
(300,"t10",494)
(300,"t14",511)
(300,"t2",514)
(301,"t10",495)
(301,"t15",502)
(301,"t14",512)
(301,"t0",513)
(302,"t21",460)
(303,"t21",498)
(304,"t5",484)
(304,"t17",515)
(304,"t19",516)
(304,"t3",517)
(304,"t7",518)
(305,"t2",218)
(305,"t5",496)
(305,"t11",515)
(305,"t10",516)
(305,"t0",519)
(305,"t7",520)
(306,"t5",498)
(306,"t10",518)
(306,"t19",520)
(307,"t5",455)
(307,"t1",515)
(307,"t0",521)
(307,"t16",522)
(308,"t5",129)
(308,"t16",523)
(308,"t7",524)
(309,"t2",248)
(309,"t5",488)
(309,"t1",516)
(309,"t0",525)
(309,"t3",526)
(310,"t2",234)
(310,"t5",490)
(310,"t3",527)
(310,"t7",528)
(311,"t5",469)
(311,"t1",517)
(311,"t19",526)
(311,"t20",527)
(311,"t16",529)
(312,"t2",249)
(312,"t5",508)
(312,"t1",519)
(312,"t11",521)
(312,"t10",525)
(312,"t7",530)
(313,"t2",235)
(313,"t5",507)
(313,"t11",524)
(313,"t10",528)
(314,"t16",439)
(314,"t21",531)
(314,"t7",532)
(315,"t16",444)
(315,"t5",532)
(316,"t16",446)
(316,"t0",531)
(317,"t16",462)
(318,"t16",514)
(319,"t3",438)
(319,"t6",533)
(319,"t7",534)
(320,"t3",439)
(320,"t21",533)
(320,"t10",535)
(320,"t14",536)
(320,"t7",537)
(321,"t3",440)
(321,"t21",534)
(321,"t6",537)
(322,"t3",441)
(322,"t5",535)
(322,"t12",538)
(322,"t7",539)
(323,"t3",421)
(323,"t10",538)
(323,"t1",540)
(323,"t21",541)
(323,"t7",542)
(324,"t3",442)
(324,"t5",536)
(324,"t8",538)
(324,"t1",543)
(324,"t4",544)
(324,"t7",545)
(325,"t3",444)
(325,"t5",537)
(325,"t10",539)
(325,"t12",542)
(325,"t14",545)
(326,"t8",540)
(326,"t10",543)
(326,"t4",546)
(326,"t7",547)
(327,"t10",544)
(327,"t1",546)
(327,"t21",548)
(327,"t7",549)
(328,"t8",542)
(328,"t10",545)
(328,"t1",547)
(328,"t4",549)
(329,"t3",531)
(329,"t16",533)
(329,"t17",550)
(329,"t7",551)
(330,"t3",532)
(330,"t16",537)
(330,"t21",551)
(331,"t17",222)
(331,"t3",395)
(331,"t10",552)
(331,"t19",553)
(331,"t7",554)
(332,"t3",396)
(332,"t6",554)
(333,"t3",397)
(333,"t21",552)
(333,"t5",555)
(333,"t7",556)
(334,"t3",398)
(334,"t21",554)
(334,"t10",556)
(335,"t4",124)
(335,"t3",445)
(335,"t6",557)
(335,"t7",558)
(336,"t3",446)
(336,"t0",533)
(336,"t15",557)
(336,"t10",559)
(336,"t14",560)
(336,"t17",561)
(336,"t19",562)
(337,"t3",447)
(337,"t0",535)
(337,"t13",555)
(337,"t21",559)
(337,"t12",563)
(337,"t5",564)
(338,"t3",448)
(338,"t0",536)
(338,"t21",560)
(338,"t8",563)
(338,"t1",565)
(338,"t4",566)
(339,"t4",130)
(339,"t3",449)
(339,"t8",555)
(339,"t21",557)
(339,"t7",567)
(340,"t3",418)
(340,"t0",538)
(340,"t5",563)
(340,"t1",568)
(340,"t21",569)
(341,"t3",369)
(341,"t0",540)
(341,"t10",568)
(341,"t21",570)
(341,"t7",571)
(342,"t18",222)
(342,"t3",423)
(342,"t0",541)
(342,"t20",553)
(342,"t10",569)
(342,"t1",570)
(343,"t3",453)
