des(0,2196,738)
(29,"t2",60)
(30,"t11",42)
(30,"t13",56)
(30,"t3",60)
(30,"t5",61)
(31,"t1",48)
(31,"t13",57)
(31,"t5",62)
(32,"t4",26)
(32,"t1",49)
(32,"t2",63)
(32,"t9",64)
(33,"t13",63)
(33,"t5",65)
(33,"t9",66)
(34,"t4",29)
(34,"t1",50)
(34,"t13",64)
(34,"t2",66)
(35,"t11",45)
(35,"t10",61)
(35,"t12",65)
(35,"t9",67)
(36,"t11",46)
(36,"t12",66)
(36,"t5",67)
(36,"t4",68)
(37,"t12",28)
(37,"t1",51)
(37,"t10",62)
(37,"t9",69)
(38,"t12",29)
(38,"t1",52)
(38,"t2",68)
(38,"t5",69)
(39,"t11",59)
(39,"t1",67)
(39,"t2",70)
(40,"t11",60)
(40,"t5",70)
(41,"t13",71)
(41,"t3",72)
(42,"t13",72)
(42,"t3",73)
(42,"t5",74)
(43,"t10",72)
(43,"t5",75)
(43,"t6",76)
(43,"t9",77)
(44,"t3",77)
(44,"t12",78)
(44,"t4",79)
(45,"t10",74)
(45,"t13",75)
(45,"t14",80)
(45,"t9",81)
(46,"t13",77)
(46,"t5",81)
(46,"t12",82)
(46,"t4",83)
(47,"t4",42)
(47,"t13",78)
(47,"t3",82)
(48,"t12",42)
(48,"t13",79)
(48,"t3",83)
(48,"t5",84)
(49,"t4",43)
(49,"t10",78)
(49,"t9",85)
(50,"t4",46)
(50,"t13",85)
(50,"t12",86)
(51,"t12",45)
(51,"t10",84)
(51,"t9",87)
(52,"t12",46)
(52,"t5",87)
(52,"t4",88)
(53,"t1",75)
(53,"t16",89)
(53,"t8",90)
(53,"t9",91)
(54,"t1",76)
(54,"t15",92)
(54,"t9",93)
(55,"t1",77)
(55,"t5",91)
(55,"t6",93)
(55,"t2",94)
(56,"t11",72)
(56,"t3",94)
(56,"t5",95)
(56,"t6",96)
(57,"t1",79)
(57,"t5",97)
(57,"t6",98)
(58,"t7",0)
(58,"t1",80)
(58,"t9",99)
(59,"t1",81)
(59,"t13",91)
(59,"t14",99)
(59,"t2",100)
(60,"t11",73)
(60,"t13",94)
(60,"t5",100)
(61,"t11",74)
(61,"t13",95)
(61,"t3",100)
(61,"t14",101)
(62,"t1",84)
(62,"t13",97)
(62,"t14",102)
(63,"t5",103)
(63,"t6",104)
(63,"t9",105)
(64,"t4",55)
(64,"t1",85)
(64,"t2",105)
(65,"t13",103)
(65,"t14",106)
(65,"t9",107)
(66,"t4",60)
(66,"t11",82)
(66,"t13",105)
(66,"t5",107)
(67,"t11",81)
(67,"t12",107)
(67,"t4",108)
(68,"t12",60)
(68,"t11",83)
(68,"t5",108)
(69,"t12",59)
(69,"t1",87)
(69,"t2",108)
(70,"t11",100)
(70,"t5",109)
(71,"t3",110)
(72,"t13",110)
(72,"t3",111)
(72,"t5",112)
(72,"t6",113)
(73,"t13",111)
(73,"t5",114)
(74,"t13",112)
(74,"t3",114)
(74,"t14",115)
(75,"t10",112)
(75,"t16",116)
(75,"t8",117)
(75,"t9",118)
(76,"t10",113)
(76,"t1",119)
(76,"t15",120)
(76,"t9",121)
(77,"t5",118)
(77,"t6",121)
(77,"t12",122)
(77,"t4",123)
(78,"t4",72)
(78,"t3",122)
(78,"t13",124)
(79,"t12",72)
(79,"t3",123)
(79,"t5",125)
(79,"t6",126)
(80,"t7",1)
(80,"t10",115)
(80,"t9",127)
(81,"t13",118)
(81,"t14",127)
(81,"t12",128)
(81,"t4",129)
(82,"t4",73)
(82,"t13",122)
(82,"t5",128)
(83,"t12",73)
(83,"t13",123)
(83,"t5",129)
(84,"t12",74)
(84,"t13",125)
(84,"t3",129)
(84,"t14",130)
(85,"t4",77)
(85,"t12",131)
(86,"t4",82)
(86,"t13",131)
(87,"t12",81)
(87,"t4",132)
(88,"t12",83)
(88,"t5",132)
(89,"t8",0)
(89,"t1",116)
(89,"t9",133)
(90,"t16",0)
(90,"t1",117)
(90,"t9",134)
(91,"t1",118)
(91,"t16",133)
(91,"t8",134)
(91,"t2",135)
(92,"t1",120)
(92,"t9",136)
(93,"t1",121)
(93,"t15",136)
(93,"t2",137)
(94,"t11",111)
(94,"t5",135)
(94,"t6",137)
(95,"t11",112)
(95,"t3",135)
(95,"t16",138)
(95,"t8",139)
(96,"t11",113)
(96,"t3",137)
(96,"t1",140)
(96,"t15",141)
(97,"t1",125)
(97,"t16",142)
(97,"t8",143)
(98,"t1",126)
(98,"t15",144)
(99,"t7",2)
(99,"t1",127)
(99,"t2",145)
(99,"t9",146)
(100,"t11",114)
(100,"t13",135)
(100,"t14",145)
(100,"t5",147)
(101,"t11",115)
(101,"t3",145)
(101,"t7",148)
(101,"t9",149)
(102,"t1",130)
(102,"t7",150)
(102,"t9",151)
(103,"t16",152)
(103,"t8",153)
(103,"t9",154)
(104,"t1",155)
(104,"t15",156)
(104,"t9",157)
(105,"t4",94)
(105,"t11",122)
(105,"t5",154)
(105,"t6",157)
(106,"t7",158)
(106,"t9",159)
(107,"t4",100)
(107,"t11",128)
(107,"t13",154)
(107,"t14",159)
(108,"t12",100)
(108,"t11",129)
(108,"t5",160)
(109,"t11",147)
(110,"t3",161)
(110,"t5",162)
(110,"t6",163)
(111,"t13",161)
(111,"t5",164)
(111,"t6",165)
(112,"t13",162)
(112,"t3",164)
(112,"t14",166)
(112,"t16",167)
(112,"t8",168)
(113,"t13",163)
(113,"t3",165)
(113,"t1",169)
(113,"t15",170)
(114,"t13",164)
(114,"t14",171)
(114,"t5",172)
(115,"t7",4)
(115,"t13",166)
(115,"t3",171)
(115,"t9",173)
(116,"t8",1)
(116,"t10",167)
(116,"t9",174)
(117,"t16",1)
(117,"t10",168)
(117,"t1",175)
(117,"t9",176)
(118,"t16",174)
(118,"t8",176)
(118,"t12",177)
(118,"t4",178)
(119,"t10",169)
(119,"t15",179)
(119,"t9",180)
(120,"t10",170)
(120,"t1",179)
(120,"t9",181)
(121,"t1",180)
(121,"t15",181)
(121,"t12",182)
(121,"t2",183)
(121,"t4",184)
(122,"t4",111)
(122,"t5",177)
(122,"t6",182)
(122,"t13",185)
(123,"t12",111)
(123,"t5",178)
(123,"t6",184)
(124,"t4",110)
(124,"t3",185)
(125,"t12",112)
(125,"t3",178)
(125,"t16",186)
(125,"t8",187)
(126,"t12",113)
(126,"t3",184)
(126,"t1",188)
(126,"t15",189)
(127,"t7",5)
(127,"t10",173)
(127,"t12",190)
(127,"t4",191)
(127,"t9",192)
(128,"t4",114)
(128,"t13",177)
(128,"t14",190)
(129,"t12",114)
(129,"t13",178)
(129,"t14",191)
(129,"t5",193)
(130,"t12",115)
(130,"t3",191)
(130,"t10",194)
(130,"t7",195)
(130,"t9",196)
(131,"t4",122)
(131,"t13",197)
(132,"t12",129)
(132,"t5",198)
(133,"t8",2)
(133,"t1",174)
(133,"t2",199)
(133,"t9",200)
(134,"t16",2)
(134,"t1",176)
(134,"t2",201)
(135,"t11",164)
(135,"t16",199)
(135,"t8",201)
(135,"t5",202)
(135,"t6",203)
(136,"t1",181)
(136,"t2",204)
(137,"t11",165)
(137,"t1",183)
(137,"t5",203)
(137,"t15",204)
(138,"t8",148)
(138,"t11",167)
(138,"t3",199)
(138,"t9",205)
(139,"t16",148)
(139,"t11",168)
(139,"t3",201)
(139,"t1",206)
(140,"t11",169)
(140,"t3",183)
(140,"t12",207)
(140,"t15",208)
(141,"t11",170)
(141,"t3",204)
(141,"t1",208)
(142,"t8",150)
(142,"t1",186)
(142,"t9",209)
(143,"t16",150)
(143,"t1",187)
(144,"t1",189)
(145,"t7",6)
(145,"t11",171)
(145,"t5",210)
(145,"t9",211)
(146,"t7",7)
(146,"t1",192)
(146,"t2",211)
(147,"t11",172)
(147,"t13",202)
(147,"t14",210)
(148,"t11",4)
(148,"t3",6)
(148,"t1",212)
(148,"t9",213)
(149,"t11",173)
(149,"t3",211)
(149,"t7",213)
(149,"t4",214)
(150,"t1",195)
(150,"t9",215)
(151,"t1",196)
(151,"t2",214)
(151,"t7",215)
(152,"t8",158)
(152,"t9",216)
(153,"t16",158)
(153,"t1",217)
(153,"t9",218)
(154,"t4",135)
(154,"t11",177)
(154,"t16",216)
(154,"t8",218)
(155,"t10",207)
(155,"t15",219)
(155,"t9",220)
(156,"t1",219)
(156,"t9",221)
(157,"t4",137)
(157,"t11",182)
(157,"t1",220)
(157,"t15",221)
(157,"t2",222)
(158,"t1",223)
(158,"t9",224)
(159,"t4",145)
(159,"t11",190)
(159,"t7",224)
(159,"t9",225)
(160,"t12",147)
(160,"t11",193)
(161,"t5",226)
(161,"t6",227)
(162,"t3",226)
(162,"t16",228)
(162,"t8",229)
(163,"t3",227)
(163,"t1",230)
(163,"t15",231)
(164,"t13",226)
(164,"t14",232)
(164,"t16",233)
(164,"t5",234)
(164,"t6",235)
(164,"t8",236)
(165,"t13",227)
(165,"t5",235)
(165,"t1",237)
(165,"t15",238)
(166,"t7",10)
(166,"t3",232)
(166,"t8",239)
(166,"t9",240)
(167,"t8",4)
(167,"t13",228)
(167,"t3",233)
(167,"t9",241)
(168,"t16",4)
(168,"t13",229)
(168,"t3",236)
(168,"t14",239)
(168,"t1",242)
(169,"t13",230)
(169,"t3",237)
(169,"t15",243)
(170,"t13",231)
(170,"t3",238)
(170,"t1",243)
(171,"t7",11)
(171,"t13",232)
(171,"t5",244)
(171,"t9",245)
(172,"t13",234)
(172,"t14",244)
(173,"t7",12)
(173,"t13",240)
(173,"t3",245)
(173,"t4",246)
(174,"t8",5)
(174,"t10",241)
(174,"t12",247)
(174,"t4",248)
(174,"t9",249)
(175,"t16",3)
(175,"t10",242)
(175,"t9",250)
(176,"t16",5)
(176,"t1",250)
(176,"t12",251)
(176,"t2",252)
(176,"t4",253)
(177,"t4",164)
(177,"t16",247)
(177,"t8",251)
(177,"t13",254)
(177,"t14",255)
(178,"t12",164)
(178,"t16",248)
(178,"t8",253)
(178,"t5",256)
(178,"t6",257)
(179,"t10",243)
(179,"t9",258)
(180,"t15",258)
(180,"t12",259)
(180,"t4",260)
(181,"t1",258)
(181,"t12",261)
(181,"t2",262)
(181,"t4",263)
(182,"t4",165)
(182,"t1",259)
(182,"t15",261)
(182,"t13",264)
(182,"t2",265)
(183,"t11",237)
(183,"t15",262)
(183,"t12",265)
(183,"t5",266)
(184,"t12",165)
(184,"t5",257)
(184,"t1",260)
(184,"t15",263)
(185,"t4",161)
(185,"t5",254)
(185,"t6",264)
(186,"t12",167)
(186,"t8",195)
(186,"t3",248)
(186,"t10",267)
(186,"t9",268)
(187,"t12",168)
(187,"t16",195)
(187,"t3",253)
(187,"t1",269)
(188,"t12",169)
(188,"t3",260)
(188,"t15",270)
(189,"t12",170)
(189,"t3",263)
(189,"t1",270)
(190,"t7",13)
(190,"t4",171)
(190,"t13",255)
(190,"t9",271)
(191,"t7",15)
(191,"t12",171)
(191,"t10",246)
(191,"t5",272)
(191,"t9",273)
(192,"t7",16)
(192,"t12",271)
(192,"t4",273)
(193,"t12",172)
(193,"t13",256)
(193,"t14",272)
(194,"t3",246)
(194,"t13",274)
(194,"t7",275)
(195,"t12",4)
(195,"t3",15)
(195,"t10",275)
(195,"t1",276)
(195,"t9",277)
(196,"t12",173)
(196,"t3",273)
(196,"t7",277)
(196,"t4",278)
(197,"t4",185)
(198,"t12",193)
(199,"t8",6)
(199,"t11",233)
(199,"t5",279)
(199,"t6",280)
(199,"t9",281)
(200,"t8",7)
(200,"t1",249)
(200,"t2",281)
(201,"t16",6)
(201,"t11",236)
(201,"t1",252)
(201,"t5",282)
(202,"t11",234)
(202,"t16",279)
(202,"t8",282)
(203,"t11",235)
(203,"t1",266)
(203,"t16",280)
(203,"t15",283)
(204,"t11",238)
(204,"t1",262)
(204,"t5",283)
(205,"t8",213)
(205,"t11",241)
(205,"t3",281)
(205,"t4",284)
(206,"t16",212)
(206,"t11",242)
(206,"t3",252)
(206,"t12",285)
(207,"t3",265)
(207,"t13",286)
(207,"t15",287)
(208,"t11",243)
(208,"t3",262)
(208,"t12",287)
(209,"t8",215)
(209,"t1",268)
(209,"t2",284)
(210,"t7",17)
(210,"t11",244)
(210,"t9",288)
(211,"t7",18)
(211,"t11",245)
(211,"t5",288)
(212,"t11",8)
(212,"t3",14)
(212,"t10",289)
(212,"t12",290)
(212,"t9",291)
(213,"t11",12)
(213,"t3",18)
(213,"t1",291)
(213,"t2",292)
(213,"t4",293)
(214,"t11",246)
(214,"t7",293)
(214,"t5",294)
(215,"t1",277)
(215,"t2",293)
(216,"t4",199)
(216,"t8",224)
(216,"t11",247)
(216,"t9",295)
(217,"t16",223)
(217,"t10",285)
(217,"t9",296)
(218,"t4",201)
(218,"t16",224)
(218,"t11",251)
(218,"t1",296)
(218,"t2",297)
(219,"t10",287)
(219,"t9",298)
(220,"t4",183)
(220,"t11",259)
(220,"t15",298)
(220,"t12",299)
(221,"t4",204)
(221,"t11",261)
(221,"t1",298)
(221,"t2",300)
(222,"t11",265)
(222,"t15",300)
(222,"t5",301)
(223,"t10",290)
(223,"t9",302)
(224,"t4",6)
(224,"t11",13)
(224,"t1",302)
(224,"t2",303)
(224,"t9",304)
(225,"t4",211)
(225,"t11",271)
(225,"t7",304)
(226,"t16",305)
(226,"t5",306)
(226,"t6",307)
(226,"t8",308)
(227,"t5",307)
(227,"t1",309)
(227,"t15",310)
(227,"t6",311)
(228,"t8",10)
(228,"t3",305)
(228,"t9",312)
(229,"t16",10)
(229,"t3",308)
(229,"t1",313)
(230,"t3",309)
(230,"t15",314)
(231,"t3",310)
(231,"t1",314)
(232,"t7",26)
(232,"t5",315)
(232,"t6",316)
(232,"t8",317)
(232,"t9",318)
(233,"t8",11)
(233,"t13",305)
(233,"t5",319)
(233,"t6",320)
(233,"t9",321)
(234,"t13",306)
(234,"t14",315)
(234,"t16",319)
(234,"t8",322)
(235,"t13",307)
(235,"t14",316)
(235,"t16",320)
(235,"t1",323)
(235,"t15",324)
(236,"t16",11)
(236,"t13",308)
(236,"t14",317)
(236,"t5",322)
(236,"t1",325)
(237,"t13",309)
(237,"t5",323)
(237,"t15",326)
(238,"t13",310)
(238,"t5",324)
(238,"t1",326)
(239,"t3",317)
(239,"t1",327)
(239,"t9",328)
(240,"t7",27)
(240,"t3",318)
(240,"t8",328)
(240,"t4",329)
(241,"t8",12)
(241,"t13",312)
(241,"t3",321)
(241,"t4",330)
(242,"t16",8)
(242,"t13",313)
(242,"t3",325)
(242,"t14",327)
(243,"t13",314)
(243,"t3",326)
(244,"t7",28)
(244,"t13",315)
(244,"t14",331)
(244,"t9",332)
(245,"t7",29)
(245,"t13",318)
(245,"t5",332)
(246,"t7",31)
(246,"t13",329)
(246,"t5",333)
(247,"t8",13)
(247,"t4",233)
(247,"t13",334)
(247,"t9",335)
(248,"t8",15)
(248,"t12",233)
(248,"t10",330)
(248,"t5",336)
(248,"t6",337)
(248,"t9",338)
(249,"t8",16)
(249,"t12",335)
(249,"t4",338)
(250,"t16",9)
(250,"t12",339)
(250,"t4",340)
(251,"t16",13)
(251,"t4",236)
(251,"t1",339)
(251,"t13",341)
(251,"t14",342)
(251,"t2",343)
(252,"t16",14)
(252,"t11",325)
(252,"t12",343)
(252,"t5",344)
(253,"t16",15)
(253,"t12",236)
(253,"t1",340)
(253,"t5",345)
(254,"t4",226)
(254,"t16",334)
(254,"t8",341)
(255,"t7",32)
(255,"t4",232)
(255,"t8",342)
(255,"t9",346)
(256,"t12",234)
(256,"t16",336)
(256,"t8",345)
(257,"t12",235)
(257,"t16",337)
(257,"t1",347)
(257,"t15",348)
(258,"t12",349)
(258,"t4",350)
(259,"t4",237)
(259,"t15",349)
(259,"t13",351)
(260,"t12",237)
(260,"t5",347)
(260,"t15",350)
(261,"t4",238)
(261,"t1",349)
(261,"t13",352)
(261,"t2",353)
(262,"t11",326)
(262,"t12",353)
(262,"t5",354)
(263,"t12",238)
(263,"t5",348)
(263,"t1",350)
(264,"t4",227)
(264,"t1",351)
(264,"t15",352)
(264,"t2",355)
(265,"t15",353)
(265,"t13",355)
(265,"t5",356)
(266,"t11",323)
(266,"t15",354)
(266,"t12",356)
(266,"t16",357)
(267,"t8",275)
(267,"t3",330)
(267,"t13",358)
(268,"t12",241)
(268,"t8",277)
(268,"t3",338)
(268,"t4",359)
(269,"t12",242)
(269,"t16",276)
(269,"t3",340)
(270,"t12",243)
(270,"t3",350)
(271,"t7",34)
(271,"t4",245)
(271,"t13",346)
(272,"t7",37)
(272,"t12",244)
(272,"t10",333)
(272,"t9",360)
(273,"t7",38)
(273,"t12",245)
(273,"t5",360)
(274,"t3",329)
(274,"t7",361)
(274,"t8",362)
(275,"t3",31)
(275,"t13",361)
(275,"t1",363)
(276,"t12",8)
(276,"t3",24)
(276,"t10",363)
(276,"t9",364)
(277,"t12",12)
(277,"t3",38)
(277,"t1",364)
(277,"t2",365)
(277,"t4",366)
(278,"t12",246)
(278,"t7",366)
(278,"t5",367)
(279,"t8",17)
(279,"t11",319)
(279,"t9",368)
(280,"t11",320)
(280,"t1",357)
(280,"t9",369)
(281,"t8",18)
(281,"t11",321)
(281,"t5",368)
(281,"t6",369)
(282,"t16",17)
(282,"t11",322)
(282,"t1",344)
(283,"t11",324)
(283,"t1",354)
(284,"t8",293)
(284,"t11",330)
(284,"t5",370)
(284,"t6",371)
(285,"t16",290)
(285,"t3",343)
(285,"t13",372)
(285,"t14",373)
(286,"t3",355)
(286,"t15",374)
(287,"t3",353)
(287,"t13",374)
(288,"t7",39)
(288,"t11",332)
(289,"t11",19)
(289,"t3",30)
(289,"t13",375)
(290,"t3",33)
(290,"t13",376)
(290,"t9",377)
(291,"t11",22)
(291,"t3",36)
(291,"t4",365)
(291,"t12",377)
(292,"t11",30)
(292,"t3",40)
(292,"t5",378)
(293,"t11",31)
(293,"t1",365)
(293,"t5",379)
(294,"t11",333)
(294,"t7",379)
(295,"t4",281)
(295,"t8",304)
(295,"t11",335)
(296,"t4",252)
(296,"t16",302)
(296,"t11",339)
(296,"t12",380)
(297,"t16",303)
(297,"t11",343)
(297,"t5",381)
(298,"t4",262)
(298,"t11",349)
(298,"t12",382)
(299,"t4",265)
(299,"t15",382)
(299,"t13",383)
(300,"t11",353)
(300,"t5",384)
(301,"t11",356)
(301,"t15",384)
(301,"t16",385)
(302,"t4",14)
(302,"t11",23)
(302,"t10",377)
(302,"t12",386)
(302,"t9",387)
(303,"t11",33)
(303,"t5",388)
(303,"t9",389)
(304,"t4",18)
(304,"t11",34)
(304,"t1",387)
(304,"t2",389)
(305,"t8",26)
(305,"t5",390)
(305,"t6",391)
(305,"t9",392)
(306,"t16",390)
(306,"t8",393)
(307,"t16",391)
(307,"t1",394)
(307,"t15",395)
(307,"t8",396)
(308,"t16",26)
(308,"t5",393)
(308,"t6",396)
(308,"t1",397)
(309,"t5",394)
(309,"t15",398)
(309,"t6",399)
(310,"t5",395)
(310,"t1",398)
(310,"t6",400)
(311,"t1",399)
(311,"t15",400)
(312,"t8",27)
(312,"t3",392)
(312,"t4",401)
(313,"t16",20)
(313,"t3",397)
(314,"t3",398)
(315,"t7",53)
(315,"t16",402)
(315,"t8",403)
(315,"t9",404)
(316,"t7",54)
(316,"t1",405)
(316,"t15",406)
(316,"t9",407)
(317,"t5",403)
(317,"t1",408)
(317,"t9",409)
(318,"t7",55)
(318,"t5",404)
(318,"t6",407)
(318,"t8",409)
(319,"t8",28)
(319,"t13",390)
(319,"t14",402)
(319,"t9",410)
(320,"t13",391)
(320,"t1",411)
(320,"t9",412)
(321,"t8",29)
(321,"t13",392)
(321,"t5",410)
(321,"t6",412)
(322,"t16",28)
(322,"t13",393)
(322,"t14",403)
(322,"t1",413)
(323,"t13",394)
(323,"t14",405)
(323,"t16",411)
(323,"t15",414)
(324,"t13",395)
(324,"t14",406)
(324,"t1",414)
(325,"t16",21)
(325,"t13",397)
(325,"t14",408)
(325,"t5",413)
(326,"t13",398)
(326,"t5",414)
(327,"t3",408)
(327,"t10",415)
(327,"t9",416)
(328,"t3",409)
(328,"t1",416)
(328,"t2",417)
(328,"t4",418)
(329,"t7",57)
(329,"t8",418)
(329,"t5",419)
(329,"t6",420)
(330,"t8",31)
(330,"t13",401)
(330,"t5",421)
(330,"t6",422)
(331,"t7",58)
(331,"t9",423)
(332,"t7",59)
(332,"t13",404)
(332,"t14",423)
(333,"t7",62)
(333,"t13",419)
(333,"t14",424)
(334,"t8",32)
(334,"t4",305)
(334,"t9",425)
(335,"t8",34)
(335,"t4",321)
(335,"t13",425)
(336,"t8",37)
(336,"t12",319)
(336,"t10",421)
(336,"t9",426)
(337,"t12",320)
(337,"t10",422)
(337,"t1",427)
(337,"t9",428)
(338,"t8",38)
(338,"t12",321)
(338,"t5",426)
(338,"t6",428)
(339,"t16",23)
(339,"t4",325)
(339,"t13",429)
(339,"t14",430)
(340,"t16",24)
(340,"t12",325)
(340,"t5",431)
(341,"t16",32)
(341,"t4",308)
(341,"t1",429)
(341,"t2",432)
(342,"t4",317)
(342,"t1",430)
(342,"t2",433)
(342,"t9",434)
(343,"t16",33)
(343,"t13",432)
(343,"t14",433)
(343,"t5",435)
(344,"t16",35)
(344,"t11",413)
(344,"t12",435)
(345,"t16",37)
(345,"t12",322)
(345,"t1",431)
(346,"t7",64)
(346,"t4",318)
(346,"t8",434)
(347,"t12",323)
(347,"t16",427)
(347,"t15",436)
(348,"t12",324)
(348,"t1",436)
(349,"t4",326)
(349,"t13",437)
(350,"t12",326)
(350,"t5",436)
(351,"t4",309)
(351,"t15",437)
(352,"t4",310)
(352,"t1",437)
(352,"t2",438)
(353,"t13",438)
(353,"t5",439)
(354,"t11",414)
(354,"t12",439)
(355,"t15",438)
(355,"t5",440)
(355,"t6",441)
(356,"t15",439)
(356,"t13",440)
(356,"t14",442)
(356,"t16",443)
(357,"t11",411)
(357,"t12",443)
(357,"t10",444)
(357,"t9",445)
(358,"t8",361)
(358,"t3",401)
(359,"t12",330)
(359,"t8",366)
(359,"t5",446)
(359,"t6",447)
(360,"t7",69)
(360,"t12",332)
(361,"t3",57)
(361,"t1",448)
(362,"t3",418)
(362,"t1",449)
(363,"t12",19)
(363,"t3",48)
(363,"t13",448)
(364,"t12",22)
(364,"t3",52)
(364,"t4",450)
(365,"t12",30)
(365,"t11",48)
(365,"t3",68)
(365,"t5",451)
(366,"t12",31)
(366,"t1",450)
(366,"t5",452)
(367,"t12",333)
(367,"t7",452)
(368,"t8",39)
(368,"t11",410)
(369,"t11",412)
(369,"t1",445)
(369,"t2",453)
(370,"t8",379)
(370,"t11",421)
(371,"t11",422)
(371,"t1",454)
(372,"t16",376)
(372,"t3",432)
(373,"t3",433)
(373,"t9",455)
(374,"t3",438)
(375,"t11",41)
(375,"t3",56)
(376,"t3",63)
(376,"t9",456)
(377,"t4",30)
(377,"t11",47)
(377,"t3",66)
(377,"t13",456)
(378,"t11",61)
(378,"t3",70)
(379,"t11",62)
(379,"t1",451)
(380,"t4",343)
(380,"t16",386)
(380,"t13",457)
(380,"t14",458)
(381,"t16",388)
(381,"t11",435)
(382,"t4",353)
(382,"t13",459)
(383,"t4",355)
(383,"t15",459)
(384,"t11",439)
(385,"t11",443)
(385,"t9",460)
(386,"t4",33)
(386,"t13",461)
(386,"t9",462)
(387,"t4",36)
(387,"t11",50)
(387,"t12",462)
(388,"t11",65)
(388,"t9",463)
(389,"t4",40)
(389,"t11",66)
(389,"t5",463)
(390,"t8",53)
(390,"t16",464)
(390,"t9",465)
(391,"t8",54)
(391,"t1",466)
(391,"t15",467)
(391,"t9",468)
(392,"t8",55)
(392,"t5",465)
(392,"t6",468)
(393,"t16",53)
(393,"t1",469)
(393,"t8",470)
(394,"t16",466)
(394,"t15",471)
(394,"t8",472)
(395,"t16",467)
(395,"t1",471)
(395,"t8",473)
(396,"t16",54)
(396,"t1",472)
(396,"t15",473)
(397,"t16",43)
(397,"t5",469)
(397,"t6",472)
(398,"t5",471)
(398,"t6",474)
(399,"t15",474)
(399,"t1",475)
(400,"t1",474)
(400,"t15",476)
(401,"t8",57)
(401,"t5",477)
(401,"t6",478)
(402,"t8",58)
(402,"t7",89)
(402,"t9",479)
(403,"t16",58)
(403,"t7",90)
(403,"t1",480)
(403,"t9",481)
(404,"t7",91)
(404,"t16",479)
(404,"t8",481)
(405,"t7",76)
(405,"t10",482)
(405,"t15",483)
(405,"t9",484)
(406,"t7",92)
(406,"t1",483)
(406,"t9",485)
(407,"t7",93)
(407,"t1",484)
(407,"t15",485)
(407,"t2",486)
(408,"t5",480)
(408,"t10",487)
(408,"t9",488)
(409,"t5",481)
(409,"t1",488)
(409,"t2",489)
(410,"t8",59)
(410,"t13",465)
(410,"t14",479)
(411,"t13",466)
(411,"t10",490)
(411,"t9",491)
(412,"t13",468)
(412,"t1",491)
(412,"t2",492)
(413,"t16",45)
(413,"t13",469)
(413,"t14",480)
(414,"t13",471)
(414,"t14",483)
(415,"t3",487)
(415,"t13",493)
(416,"t3",488)
(416,"t12",494)
(416,"t4",495)
(417,"t11",487)
(417,"t3",489)
(417,"t5",496)
(418,"t1",495)
(418,"t5",497)
(419,"t7",97)
(419,"t8",497)
(419,"t16",498)
(420,"t7",98)
(420,"t1",499)
(420,"t15",500)
(421,"t8",62)
(421,"t13",477)
(421,"t14",498)
(422,"t13",478)
(422,"t1",501)
(423,"t7",99)
(423,"t9",502)
(424,"t7",102)
(424,"t9",503)
(425,"t8",64)
(425,"t4",392)
(426,"t8",69)
(426,"t12",410)
(427,"t12",411)
(427,"t10",501)
(427,"t9",504)
(428,"t12",412)
(428,"t1",504)
(428,"t2",505)
(429,"t16",49)
