des(0,2196,738)
(29,"t2",60)
(30,"t11",42)
(30,"t13",56)
(30,"t3",60)
(30,"t5",61)
(31,"t1",48)
(31,"t13",57)
(31,"t5",62)
(32,"t4",26)
(32,"t1",49)
(32,"t2",63)
(32,"t9",64)
(33,"t13",63)
(33,"t5",65)
(33,"t9",66)
(34,"t4",29)
(34,"t1",50)
(34,"t13",64)
(34,"t2",66)
(35,"t11",45)
(35,"t10",61)
(35,"t12",65)
(35,"t9",67)
(36,"t11",46)
(36,"t12",66)
(36,"t5",67)
(36,"t4",68)
(37,"t12",28)
(37,"t1",51)
(37,"t10",62)
(37,"t9",69)
(38,"t12",29)
(38,"t1",52)
(38,"t2",68)
(38,"t5",69)
(39,"t11",59)
(39,"t1",67)
(39,"t2",70)
(40,"t11",60)
(40,"t5",70)
(41,"t13",71)
(41,"t3",72)
(42,"t13",72)
(42,"t3",73)
(42,"t5",74)
(43,"t10",72)
(43,"t5",75)
(43,"t6",76)
(43,"t9",77)
(44,"t3",77)
(44,"t12",78)
(44,"t4",79)
(45,"t10",74)
(45,"t13",75)
(45,"t14",80)
(45,"t9",81)
(46,"t13",77)
(46,"t5",81)
(46,"t12",82)
(46,"t4",83)
(47,"t4",42)
(47,"t13",78)
(47,"t3",82)
(48,"t12",42)
(48,"t13",79)
(48,"t3",83)
(48,"t5",84)
(49,"t4",43)
(49,"t10",78)
(49,"t9",85)
(50,"t4",46)
(50,"t13",85)
(50,"t12",86)
(51,"t12",45)
(51,"t10",84)
(51,"t9",87)
(52,"t12",46)
(52,"t5",87)
(52,"t4",88)
(53,"t1",75)
(53,"t16",89)
(53,"t8",90)
(53,"t9",91)
(54,"t15",0)
(54,"t1",76)
(54,"t9",92)
(55,"t1",77)
(55,"t5",91)
(55,"t6",92)
(55,"t2",93)
(56,"t11",72)
(56,"t3",93)
(56,"t5",94)
(56,"t6",95)
(57,"t1",79)
(57,"t5",96)
(57,"t6",97)
(58,"t1",80)
(58,"t7",98)
(58,"t9",99)
(59,"t1",81)
(59,"t13",91)
(59,"t14",99)
(59,"t2",100)
(60,"t11",73)
(60,"t13",93)
(60,"t5",100)
(61,"t11",74)
(61,"t13",94)
(61,"t3",100)
(61,"t14",101)
(62,"t1",84)
(62,"t13",96)
(62,"t14",102)
(63,"t5",103)
(63,"t6",104)
(63,"t9",105)
(64,"t4",55)
(64,"t1",85)
(64,"t2",105)
(65,"t13",103)
(65,"t14",106)
(65,"t9",107)
(66,"t4",60)
(66,"t11",82)
(66,"t13",105)
(66,"t5",107)
(67,"t11",81)
(67,"t12",107)
(67,"t4",108)
(68,"t12",60)
(68,"t11",83)
(68,"t5",108)
(69,"t12",59)
(69,"t1",87)
(69,"t2",108)
(70,"t11",100)
(70,"t5",109)
(71,"t3",110)
(72,"t13",110)
(72,"t3",111)
(72,"t5",112)
(72,"t6",113)
(73,"t13",111)
(73,"t5",114)
(74,"t13",112)
(74,"t3",114)
(74,"t14",115)
(75,"t10",112)
(75,"t16",116)
(75,"t8",117)
(75,"t9",118)
(76,"t15",1)
(76,"t10",113)
(76,"t1",119)
(76,"t9",120)
(77,"t5",118)
(77,"t6",120)
(77,"t12",121)
(77,"t4",122)
(78,"t4",72)
(78,"t3",121)
(78,"t13",123)
(79,"t12",72)
(79,"t3",122)
(79,"t5",124)
(79,"t6",125)
(80,"t10",115)
(80,"t7",126)
(80,"t9",127)
(81,"t13",118)
(81,"t14",127)
(81,"t12",128)
(81,"t4",129)
(82,"t4",73)
(82,"t13",121)
(82,"t5",128)
(83,"t12",73)
(83,"t13",122)
(83,"t5",129)
(84,"t12",74)
(84,"t13",124)
(84,"t3",129)
(84,"t14",130)
(85,"t4",77)
(85,"t12",131)
(86,"t4",82)
(86,"t13",131)
(87,"t12",81)
(87,"t4",132)
(88,"t12",83)
(88,"t5",132)
(89,"t8",0)
(89,"t1",116)
(89,"t9",133)
(90,"t16",0)
(90,"t1",117)
(90,"t9",134)
(91,"t1",118)
(91,"t16",133)
(91,"t8",134)
(91,"t2",135)
(92,"t15",2)
(92,"t1",120)
(92,"t2",136)
(93,"t11",111)
(93,"t5",135)
(93,"t6",136)
(94,"t11",112)
(94,"t3",135)
(94,"t16",137)
(94,"t8",138)
(95,"t11",113)
(95,"t3",136)
(95,"t1",139)
(95,"t15",140)
(96,"t1",124)
(96,"t16",141)
(96,"t8",142)
(97,"t1",125)
(97,"t15",143)
(98,"t1",126)
(98,"t9",144)
(99,"t1",127)
(99,"t7",144)
(99,"t2",145)
(99,"t9",146)
(100,"t11",114)
(100,"t13",135)
(100,"t14",145)
(100,"t5",147)
(101,"t11",115)
(101,"t3",145)
(101,"t7",148)
(101,"t9",149)
(102,"t1",130)
(102,"t7",150)
(102,"t9",151)
(103,"t16",152)
(103,"t8",153)
(103,"t9",154)
(104,"t1",155)
(104,"t15",156)
(104,"t9",157)
(105,"t4",93)
(105,"t11",121)
(105,"t5",154)
(105,"t6",157)
(106,"t7",158)
(106,"t9",159)
(107,"t4",100)
(107,"t11",128)
(107,"t13",154)
(107,"t14",159)
(108,"t12",100)
(108,"t11",129)
(108,"t5",160)
(109,"t11",147)
(110,"t3",161)
(110,"t5",162)
(110,"t6",163)
(111,"t13",161)
(111,"t5",164)
(111,"t6",165)
(112,"t13",162)
(112,"t3",164)
(112,"t14",166)
(112,"t16",167)
(112,"t8",168)
(113,"t15",4)
(113,"t13",163)
(113,"t3",165)
(113,"t1",169)
(114,"t13",164)
(114,"t14",170)
(114,"t5",171)
(115,"t13",166)
(115,"t3",170)
(115,"t7",172)
(115,"t9",173)
(116,"t8",1)
(116,"t10",167)
(116,"t9",174)
(117,"t16",1)
(117,"t10",168)
(117,"t1",175)
(117,"t9",176)
(118,"t16",174)
(118,"t8",176)
(118,"t12",177)
(118,"t4",178)
(119,"t15",3)
(119,"t10",169)
(119,"t9",179)
(120,"t15",5)
(120,"t1",179)
(120,"t12",180)
(120,"t2",181)
(120,"t4",182)
(121,"t4",111)
(121,"t5",177)
(121,"t6",180)
(121,"t13",183)
(122,"t12",111)
(122,"t5",178)
(122,"t6",182)
(123,"t4",110)
(123,"t3",183)
(124,"t12",112)
(124,"t3",178)
(124,"t16",184)
(124,"t8",185)
(125,"t12",113)
(125,"t3",182)
(125,"t1",186)
(125,"t15",187)
(126,"t10",172)
(126,"t9",188)
(127,"t10",173)
(127,"t7",188)
(127,"t12",189)
(127,"t4",190)
(127,"t9",191)
(128,"t4",114)
(128,"t13",177)
(128,"t14",189)
(129,"t12",114)
(129,"t13",178)
(129,"t14",190)
(129,"t5",192)
(130,"t12",115)
(130,"t3",190)
(130,"t10",193)
(130,"t7",194)
(130,"t9",195)
(131,"t4",121)
(131,"t13",196)
(132,"t12",129)
(132,"t5",197)
(133,"t8",2)
(133,"t1",174)
(133,"t2",198)
(133,"t9",199)
(134,"t16",2)
(134,"t1",176)
(134,"t2",200)
(135,"t11",164)
(135,"t16",198)
(135,"t8",200)
(135,"t5",201)
(135,"t6",202)
(136,"t15",6)
(136,"t11",165)
(136,"t1",181)
(136,"t5",202)
(137,"t8",140)
(137,"t11",167)
(137,"t3",198)
(137,"t9",203)
(138,"t16",140)
(138,"t11",168)
(138,"t3",200)
(138,"t1",204)
(139,"t11",169)
(139,"t3",181)
(139,"t12",205)
(139,"t15",206)
(140,"t11",4)
(140,"t3",6)
(140,"t1",206)
(140,"t9",207)
(141,"t8",143)
(141,"t1",184)
(141,"t9",208)
(142,"t16",143)
(142,"t1",185)
(143,"t1",187)
(143,"t9",209)
(144,"t1",188)
(144,"t2",210)
(144,"t9",211)
(145,"t11",170)
(145,"t7",210)
(145,"t5",212)
(145,"t9",213)
(146,"t1",191)
(146,"t7",211)
(146,"t2",213)
(147,"t11",171)
(147,"t13",201)
(147,"t14",212)
(148,"t11",172)
(148,"t3",210)
(148,"t9",214)
(149,"t11",173)
(149,"t3",213)
(149,"t7",214)
(149,"t4",215)
(150,"t1",194)
(150,"t9",216)
(151,"t1",195)
(151,"t2",215)
(151,"t7",216)
(152,"t8",156)
(152,"t9",217)
(153,"t16",156)
(153,"t1",218)
(153,"t9",219)
(154,"t4",135)
(154,"t11",177)
(154,"t16",217)
(154,"t8",219)
(155,"t10",205)
(155,"t15",220)
(155,"t9",221)
(156,"t1",220)
(156,"t9",222)
(157,"t4",136)
(157,"t11",180)
(157,"t1",221)
(157,"t15",222)
(157,"t2",223)
(158,"t9",224)
(159,"t4",145)
(159,"t11",189)
(159,"t7",224)
(159,"t9",225)
(160,"t12",147)
(160,"t11",192)
(161,"t5",226)
(161,"t6",227)
(162,"t3",226)
(162,"t16",228)
(162,"t8",229)
(163,"t15",10)
(163,"t3",227)
(163,"t1",230)
(164,"t13",226)
(164,"t14",231)
(164,"t16",232)
(164,"t5",233)
(164,"t6",234)
(164,"t8",235)
(165,"t15",11)
(165,"t13",227)
(165,"t5",234)
(165,"t1",236)
(166,"t3",231)
(166,"t7",237)
(166,"t8",238)
(166,"t9",239)
(167,"t8",4)
(167,"t13",228)
(167,"t3",232)
(167,"t9",240)
(168,"t16",4)
(168,"t13",229)
(168,"t3",235)
(168,"t14",238)
(168,"t1",241)
(169,"t15",8)
(169,"t13",230)
(169,"t3",236)
(170,"t13",231)
(170,"t5",242)
(170,"t7",243)
(170,"t9",244)
(171,"t13",233)
(171,"t14",242)
(172,"t13",237)
(172,"t3",243)
(172,"t9",245)
(173,"t13",239)
(173,"t3",244)
(173,"t7",245)
(173,"t4",246)
(174,"t8",5)
(174,"t10",240)
(174,"t12",247)
(174,"t4",248)
(174,"t9",249)
(175,"t16",3)
(175,"t10",241)
(175,"t9",250)
(176,"t16",5)
(176,"t1",250)
(176,"t12",251)
(176,"t2",252)
(176,"t4",253)
(177,"t4",164)
(177,"t16",247)
(177,"t8",251)
(177,"t13",254)
(177,"t14",255)
(178,"t12",164)
(178,"t16",248)
(178,"t8",253)
(178,"t5",256)
(178,"t6",257)
(179,"t15",9)
(179,"t12",258)
(179,"t4",259)
(180,"t15",13)
(180,"t4",165)
(180,"t1",258)
(180,"t13",260)
(180,"t2",261)
(181,"t15",14)
(181,"t11",236)
(181,"t12",261)
(181,"t5",262)
(182,"t15",15)
(182,"t12",165)
(182,"t5",257)
(182,"t1",259)
(183,"t4",161)
(183,"t5",254)
(183,"t6",260)
(184,"t12",167)
(184,"t8",187)
(184,"t3",248)
(184,"t10",263)
(184,"t9",264)
(185,"t12",168)
(185,"t16",187)
(185,"t3",253)
(185,"t1",265)
(186,"t12",169)
(186,"t3",259)
(186,"t15",266)
(187,"t12",4)
(187,"t3",15)
(187,"t1",266)
(187,"t10",267)
(187,"t9",268)
(188,"t10",245)
(188,"t12",269)
(188,"t4",270)
(188,"t9",271)
(189,"t4",170)
(189,"t13",255)
(189,"t7",269)
(189,"t9",272)
(190,"t12",170)
(190,"t10",246)
(190,"t7",270)
(190,"t5",273)
(190,"t9",274)
(191,"t7",271)
(191,"t12",272)
(191,"t4",274)
(192,"t12",171)
(192,"t13",256)
(192,"t14",273)
(193,"t3",246)
(193,"t13",275)
(193,"t7",276)
(194,"t12",172)
(194,"t3",270)
(194,"t10",276)
(194,"t9",277)
(195,"t12",173)
(195,"t3",274)
(195,"t7",277)
(195,"t4",278)
(196,"t4",183)
(197,"t12",192)
(198,"t8",6)
(198,"t11",232)
(198,"t5",279)
(198,"t6",280)
(198,"t9",281)
(199,"t8",7)
(199,"t1",249)
(199,"t2",281)
(200,"t16",6)
(200,"t11",235)
(200,"t1",252)
(200,"t5",282)
(201,"t11",233)
(201,"t16",279)
(201,"t8",282)
(202,"t15",17)
(202,"t11",234)
(202,"t1",262)
(202,"t16",280)
(203,"t8",207)
(203,"t11",240)
(203,"t3",281)
(203,"t4",283)
(204,"t16",206)
(204,"t11",241)
(204,"t3",252)
(204,"t12",284)
(205,"t3",261)
(205,"t13",285)
(205,"t15",286)
(206,"t11",8)
(206,"t3",14)
(206,"t12",286)
(206,"t10",287)
(206,"t9",288)
(207,"t11",12)
(207,"t3",18)
(207,"t1",288)
(207,"t2",289)
(207,"t4",290)
(208,"t8",209)
(208,"t1",264)
(208,"t2",283)
(209,"t1",268)
(209,"t2",290)
(210,"t11",243)
(210,"t5",291)
(210,"t9",292)
(211,"t1",271)
(211,"t2",292)
(212,"t11",242)
(212,"t7",291)
(212,"t9",293)
(213,"t11",244)
(213,"t7",292)
(213,"t5",293)
(214,"t11",245)
(214,"t3",292)
(214,"t4",294)
(215,"t11",246)
(215,"t7",294)
(215,"t5",295)
(216,"t1",277)
(216,"t2",294)
(217,"t4",198)
(217,"t8",222)
(217,"t11",247)
(217,"t9",296)
(218,"t16",220)
(218,"t10",284)
(218,"t9",297)
(219,"t4",200)
(219,"t16",222)
(219,"t11",251)
(219,"t1",297)
(219,"t2",298)
(220,"t10",286)
(220,"t9",299)
(221,"t4",181)
(221,"t11",258)
(221,"t15",299)
(221,"t12",300)
(222,"t4",6)
(222,"t11",13)
(222,"t1",299)
(222,"t2",301)
(222,"t9",302)
(223,"t11",261)
(223,"t15",301)
(223,"t5",303)
(224,"t4",210)
(224,"t11",269)
(224,"t9",304)
(225,"t4",213)
(225,"t11",272)
(225,"t7",304)
(226,"t16",305)
(226,"t5",306)
(226,"t6",307)
(226,"t8",308)
(227,"t15",26)
(227,"t5",307)
(227,"t1",309)
(227,"t6",310)
(228,"t8",10)
(228,"t3",305)
(228,"t9",311)
(229,"t16",10)
(229,"t3",308)
(229,"t1",312)
(230,"t15",20)
(230,"t3",309)
(231,"t5",313)
(231,"t6",314)
(231,"t7",315)
(231,"t8",316)
(231,"t9",317)
(232,"t8",11)
(232,"t13",305)
(232,"t5",318)
(232,"t6",319)
(232,"t9",320)
(233,"t13",306)
(233,"t14",313)
(233,"t16",318)
(233,"t8",321)
(234,"t15",28)
(234,"t13",307)
(234,"t14",314)
(234,"t16",319)
(234,"t1",322)
(235,"t16",11)
(235,"t13",308)
(235,"t14",316)
(235,"t5",321)
(235,"t1",323)
(236,"t15",21)
(236,"t13",309)
(236,"t5",322)
(237,"t3",315)
(237,"t9",324)
(238,"t3",316)
(238,"t1",325)
(238,"t9",326)
(239,"t3",317)
(239,"t7",324)
(239,"t8",326)
(239,"t4",327)
(240,"t8",12)
(240,"t13",311)
(240,"t3",320)
(240,"t4",328)
(241,"t16",8)
(241,"t13",312)
(241,"t3",323)
(241,"t14",325)
(242,"t13",313)
(242,"t14",329)
(242,"t7",330)
(242,"t9",331)
(243,"t13",315)
(243,"t5",330)
(243,"t9",332)
(244,"t13",317)
(244,"t5",331)
(244,"t7",332)
(245,"t13",324)
(245,"t3",332)
(245,"t4",333)
(246,"t13",327)
(246,"t7",333)
(246,"t5",334)
(247,"t8",13)
(247,"t4",232)
(247,"t13",335)
(247,"t9",336)
(248,"t8",15)
(248,"t12",232)
(248,"t10",328)
(248,"t5",337)
(248,"t6",338)
(248,"t9",339)
(249,"t8",16)
(249,"t12",336)
(249,"t4",339)
(250,"t16",9)
(250,"t12",340)
(250,"t4",341)
(251,"t16",13)
(251,"t4",235)
(251,"t1",340)
(251,"t13",342)
(251,"t14",343)
(251,"t2",344)
(252,"t16",14)
(252,"t11",323)
(252,"t12",344)
(252,"t5",345)
(253,"t16",15)
(253,"t12",235)
(253,"t1",341)
(253,"t5",346)
(254,"t4",226)
(254,"t16",335)
(254,"t8",342)
(255,"t4",231)
(255,"t8",343)
(255,"t7",347)
(255,"t9",348)
(256,"t12",233)
(256,"t16",337)
(256,"t8",346)
(257,"t15",37)
(257,"t12",234)
(257,"t16",338)
(257,"t1",349)
(258,"t15",23)
(258,"t4",236)
(258,"t13",350)
(259,"t15",24)
(259,"t12",236)
(259,"t5",349)
(260,"t15",32)
(260,"t4",227)
(260,"t1",350)
(260,"t2",351)
(261,"t15",33)
(261,"t13",351)
(261,"t5",352)
(262,"t15",35)
(262,"t11",322)
(262,"t12",352)
(262,"t16",353)
(263,"t8",267)
(263,"t3",328)
(263,"t13",354)
(264,"t12",240)
(264,"t8",268)
(264,"t3",339)
(264,"t4",355)
(265,"t12",241)
(265,"t16",266)
(265,"t3",341)
(266,"t12",8)
(266,"t3",24)
(266,"t10",356)
(266,"t9",357)
(267,"t3",31)
(267,"t1",356)
(267,"t13",358)
(268,"t12",12)
(268,"t3",38)
(268,"t1",357)
(268,"t2",359)
(268,"t4",360)
(269,"t4",243)
(269,"t13",347)
(269,"t9",361)
(270,"t12",243)
(270,"t10",333)
(270,"t5",362)
(270,"t9",363)
(271,"t12",361)
(271,"t4",363)
(272,"t4",244)
(272,"t13",348)
(272,"t7",361)
(273,"t12",242)
(273,"t10",334)
(273,"t7",362)
(273,"t9",364)
(274,"t12",244)
(274,"t7",363)
(274,"t5",364)
(275,"t3",327)
(275,"t7",365)
(275,"t8",366)
(276,"t3",333)
(276,"t13",365)
(277,"t12",245)
(277,"t3",363)
(277,"t4",367)
(278,"t12",246)
(278,"t7",367)
(278,"t5",368)
(279,"t8",17)
(279,"t11",318)
(279,"t9",369)
(280,"t11",319)
(280,"t1",353)
(280,"t9",370)
(281,"t8",18)
(281,"t11",320)
(281,"t5",369)
(281,"t6",370)
(282,"t16",17)
(282,"t11",321)
(282,"t1",345)
(283,"t8",290)
(283,"t11",328)
(283,"t5",371)
(283,"t6",372)
(284,"t16",286)
(284,"t3",344)
(284,"t13",373)
(284,"t14",374)
(285,"t3",351)
(285,"t15",375)
(286,"t3",33)
(286,"t13",375)
(286,"t9",376)
(287,"t11",19)
(287,"t3",30)
(287,"t13",377)
(288,"t11",22)
(288,"t3",36)
(288,"t4",359)
(288,"t12",376)
(289,"t11",30)
(289,"t3",40)
(289,"t5",378)
(290,"t11",31)
(290,"t1",359)
(290,"t5",379)
(291,"t11",330)
(291,"t9",380)
(292,"t11",332)
(292,"t5",380)
(293,"t11",331)
(293,"t7",380)
(294,"t11",333)
(294,"t5",381)
(295,"t11",334)
(295,"t7",381)
(296,"t4",281)
(296,"t8",302)
(296,"t11",336)
(297,"t4",252)
(297,"t16",299)
(297,"t11",340)
(297,"t12",382)
(298,"t16",301)
(298,"t11",344)
(298,"t5",383)
(299,"t4",14)
(299,"t11",23)
(299,"t10",376)
(299,"t12",384)
(299,"t9",385)
(300,"t4",261)
(300,"t15",384)
(300,"t13",386)
(301,"t11",33)
(301,"t5",387)
(301,"t9",388)
(302,"t4",18)
(302,"t11",34)
(302,"t1",385)
(302,"t2",388)
(303,"t11",352)
(303,"t15",387)
(303,"t16",389)
(304,"t4",292)
(304,"t11",361)
(305,"t8",26)
(305,"t5",390)
(305,"t6",391)
(305,"t9",392)
(306,"t16",390)
(306,"t8",393)
(307,"t15",53)
(307,"t16",391)
(307,"t1",394)
(307,"t8",395)
(308,"t16",26)
(308,"t5",393)
(308,"t6",395)
(308,"t1",396)
(309,"t15",43)
(309,"t5",394)
(309,"t6",397)
(310,"t15",54)
(310,"t1",397)
(311,"t8",27)
(311,"t3",392)
(311,"t4",398)
(312,"t16",20)
(312,"t3",396)
(313,"t16",399)
(313,"t7",400)
(313,"t8",401)
(313,"t9",402)
(314,"t15",58)
(314,"t1",403)
(314,"t7",404)
(314,"t9",405)
(315,"t5",400)
(315,"t6",404)
(315,"t9",406)
(316,"t5",401)
(316,"t1",407)
(316,"t9",408)
(317,"t5",402)
(317,"t6",405)
(317,"t7",406)
(317,"t8",408)
(318,"t8",28)
(318,"t13",390)
(318,"t14",399)
(318,"t9",409)
(319,"t13",391)
(319,"t1",410)
(319,"t9",411)
(320,"t8",29)
(320,"t13",392)
(320,"t5",409)
(320,"t6",411)
(321,"t16",28)
(321,"t13",393)
(321,"t14",401)
(321,"t1",412)
(322,"t15",45)
(322,"t13",394)
(322,"t14",403)
(322,"t16",410)
(323,"t16",21)
(323,"t13",396)
(323,"t14",407)
(323,"t5",412)
(324,"t3",406)
(324,"t4",413)
(325,"t3",407)
(325,"t10",414)
(325,"t9",415)
(326,"t3",408)
(326,"t1",415)
(326,"t2",416)
(326,"t4",417)
(327,"t7",413)
(327,"t8",417)
(327,"t5",418)
(327,"t6",419)
(328,"t8",31)
(328,"t13",398)
(328,"t5",420)
(328,"t6",421)
(329,"t7",422)
(329,"t9",423)
(330,"t13",400)
(330,"t14",422)
(330,"t9",424)
(331,"t13",402)
(331,"t14",423)
(331,"t7",424)
(332,"t13",406)
(332,"t5",424)
(333,"t13",413)
(333,"t5",425)
(334,"t13",418)
(334,"t7",425)
(334,"t14",426)
(335,"t8",32)
(335,"t4",305)
(335,"t9",427)
(336,"t8",34)
(336,"t4",320)
(336,"t13",427)
(337,"t8",37)
(337,"t12",318)
(337,"t10",420)
(337,"t9",428)
(338,"t12",319)
(338,"t10",421)
(338,"t1",429)
(338,"t9",430)
(339,"t8",38)
(339,"t12",320)
(339,"t5",428)
(339,"t6",430)
(340,"t16",23)
(340,"t4",323)
(340,"t13",431)
(340,"t14",432)
(341,"t16",24)
(341,"t12",323)
(341,"t5",433)
(342,"t16",32)
(342,"t4",308)
(342,"t1",431)
(342,"t2",434)
(343,"t4",316)
(343,"t1",432)
(343,"t2",435)
(343,"t9",436)
(344,"t16",33)
(344,"t13",434)
(344,"t14",435)
(344,"t5",437)
(345,"t16",35)
(345,"t11",412)
(345,"t12",437)
(346,"t16",37)
(346,"t12",321)
(346,"t1",433)
(347,"t4",315)
(347,"t9",438)
(348,"t4",317)
(348,"t8",436)
(348,"t7",438)
(349,"t15",51)
(349,"t12",322)
(349,"t16",429)
(350,"t15",49)
(350,"t4",309)
(351,"t15",63)
(351,"t5",439)
(351,"t6",440)
(352,"t15",65)
(352,"t13",439)
(352,"t14",441)
(352,"t16",442)
(353,"t11",410)
(353,"t12",442)
(353,"t10",443)
(353,"t9",444)
(354,"t8",358)
(354,"t3",398)
(355,"t12",328)
(355,"t8",360)
(355,"t5",445)
(355,"t6",446)
(356,"t12",19)
(356,"t3",48)
(356,"t13",447)
(357,"t12",22)
(357,"t3",52)
(357,"t4",448)
(358,"t3",57)
(358,"t1",447)
(359,"t12",30)
(359,"t11",48)
(359,"t3",68)
(359,"t5",449)
(360,"t12",31)
(360,"t1",448)
(360,"t5",450)
(361,"t4",332)
(361,"t13",438)
(362,"t12",330)
(362,"t10",425)
(362,"t9",451)
(363,"t12",332)
(363,"t5",451)
(364,"t12",331)
(364,"t7",451)
(365,"t3",413)
(366,"t3",417)
(366,"t1",452)
(367,"t12",333)
(367,"t5",453)
(368,"t12",334)
(368,"t7",453)
(369,"t8",39)
(369,"t11",409)
(370,"t11",411)
(370,"t1",444)
(370,"t2",454)
(371,"t8",379)
(371,"t11",420)
(372,"t11",421)
(372,"t1",455)
(373,"t16",375)
(373,"t3",434)
(374,"t3",435)
(374,"t9",456)
(375,"t3",63)
(375,"t9",457)
(376,"t4",30)
(376,"t11",47)
(376,"t3",66)
(376,"t13",457)
(377,"t11",41)
(377,"t3",56)
(378,"t11",61)
(378,"t3",70)
(379,"t11",62)
(379,"t1",449)
(380,"t11",424)
(381,"t11",425)
(382,"t4",344)
(382,"t16",384)
(382,"t13",458)
(382,"t14",459)
(383,"t16",387)
(383,"t11",437)
(384,"t4",33)
(384,"t13",460)
(384,"t9",461)
(385,"t4",36)
(385,"t11",50)
(385,"t12",461)
(386,"t4",351)
(386,"t15",460)
(387,"t11",65)
(387,"t9",462)
(388,"t4",40)
(388,"t11",66)
(388,"t5",462)
(389,"t11",442)
(389,"t9",463)
(390,"t8",53)
(390,"t16",464)
(390,"t9",465)
(391,"t8",54)
(391,"t15",89)
(391,"t1",466)
(391,"t9",467)
(392,"t8",55)
(392,"t5",465)
(392,"t6",467)
(393,"t16",53)
(393,"t1",468)
(393,"t8",469)
(394,"t15",75)
(394,"t16",466)
(394,"t8",470)
(395,"t16",54)
(395,"t15",90)
(395,"t1",470)
(396,"t16",43)
(396,"t5",468)
(396,"t6",470)
(397,"t15",76)
(397,"t1",471)
(398,"t8",57)
(398,"t5",472)
(398,"t6",473)
(399,"t8",58)
(399,"t7",474)
(399,"t9",475)
(400,"t16",474)
(400,"t8",476)
(400,"t9",477)
(401,"t16",58)
(401,"t7",476)
(401,"t1",478)
(401,"t9",479)
(402,"t16",475)
(402,"t7",477)
(402,"t8",479)
(403,"t15",80)
(403,"t10",480)
(403,"t7",481)
(403,"t9",482)
(404,"t15",98)
(404,"t1",481)
(404,"t9",483)
(405,"t15",99)
(405,"t1",482)
(405,"t7",483)
(405,"t2",484)
(406,"t5",477)
(406,"t6",483)
(407,"t5",478)
(407,"t10",485)
(407,"t9",486)
(408,"t5",479)
(408,"t1",486)
(408,"t2",487)
(409,"t8",59)
(409,"t13",465)
(409,"t14",475)
(410,"t13",466)
(410,"t10",488)
(410,"t9",489)
(411,"t13",467)
(411,"t1",489)
(411,"t2",490)
(412,"t16",45)
(412,"t13",468)
(412,"t14",478)
(413,"t5",491)
(413,"t6",492)
(414,"t3",485)
(414,"t13",493)
(415,"t3",486)
(415,"t12",494)
(415,"t4",495)
(416,"t11",485)
(416,"t3",487)
(416,"t5",496)
(417,"t1",495)
(417,"t5",497)
(418,"t7",491)
(418,"t8",497)
(418,"t16",498)
(419,"t15",102)
(419,"t7",492)
(419,"t1",499)
(420,"t8",62)
(420,"t13",472)
(420,"t14",498)
(421,"t13",473)
(421,"t1",500)
(422,"t7",501)
(422,"t9",502)
(423,"t7",502)
(423,"t9",503)
(424,"t13",477)
(424,"t14",502)
(425,"t13",491)
(425,"t14",504)
(426,"t7",504)
(426,"t9",505)
(427,"t8",64)
(427,"t4",392)
(428,"t8",69)
(428,"t12",409)
(429,"t12",410)
(429,"t10",500)
(429,"t9",506)
