des(0,1770,599)
(29,"t2",60)
(30,"t11",42)
(30,"t13",56)
(30,"t3",60)
(30,"t5",61)
(31,"t1",48)
(31,"t13",57)
(31,"t5",62)
(32,"t4",26)
(32,"t1",49)
(32,"t2",63)
(32,"t9",64)
(33,"t13",63)
(33,"t5",65)
(33,"t9",66)
(34,"t4",29)
(34,"t1",50)
(34,"t13",64)
(34,"t2",66)
(35,"t11",45)
(35,"t10",61)
(35,"t12",65)
(35,"t9",67)
(36,"t11",46)
(36,"t12",66)
(36,"t5",67)
(36,"t4",68)
(37,"t12",28)
(37,"t1",51)
(37,"t10",62)
(37,"t9",69)
(38,"t12",29)
(38,"t1",52)
(38,"t2",68)
(38,"t5",69)
(39,"t11",59)
(39,"t1",67)
(39,"t2",70)
(40,"t11",60)
(40,"t5",70)
(41,"t13",71)
(41,"t3",72)
(42,"t13",72)
(42,"t3",73)
(42,"t5",74)
(43,"t10",72)
(43,"t5",75)
(43,"t6",76)
(43,"t9",77)
(44,"t3",77)
(44,"t12",78)
(44,"t4",79)
(45,"t10",74)
(45,"t13",75)
(45,"t14",80)
(45,"t9",81)
(46,"t13",77)
(46,"t5",81)
(46,"t12",82)
(46,"t4",83)
(47,"t4",42)
(47,"t13",78)
(47,"t3",82)
(48,"t12",42)
(48,"t13",79)
(48,"t3",83)
(48,"t5",84)
(49,"t4",43)
(49,"t10",78)
(49,"t9",85)
(50,"t4",46)
(50,"t13",85)
(50,"t12",86)
(51,"t12",45)
(51,"t10",84)
(51,"t9",87)
(52,"t12",46)
(52,"t5",87)
(52,"t4",88)
(53,"t1",75)
(53,"t16",89)
(53,"t8",90)
(53,"t9",91)
(54,"t15",0)
(54,"t1",76)
(54,"t9",92)
(55,"t1",77)
(55,"t5",91)
(55,"t6",92)
(55,"t2",93)
(56,"t11",72)
(56,"t3",93)
(56,"t5",94)
(56,"t6",95)
(57,"t1",79)
(57,"t5",96)
(57,"t6",97)
(58,"t7",0)
(58,"t1",80)
(58,"t9",98)
(59,"t1",81)
(59,"t13",91)
(59,"t14",98)
(59,"t2",99)
(60,"t11",73)
(60,"t13",93)
(60,"t5",99)
(61,"t11",74)
(61,"t13",94)
(61,"t3",99)
(61,"t14",100)
(62,"t1",84)
(62,"t13",96)
(62,"t14",101)
(63,"t5",102)
(63,"t6",103)
(63,"t9",104)
(64,"t4",55)
(64,"t1",85)
(64,"t2",104)
(65,"t13",102)
(65,"t14",105)
(65,"t9",106)
(66,"t4",60)
(66,"t11",82)
(66,"t13",104)
(66,"t5",106)
(67,"t11",81)
(67,"t12",106)
(67,"t4",107)
(68,"t12",60)
(68,"t11",83)
(68,"t5",107)
(69,"t12",59)
(69,"t1",87)
(69,"t2",107)
(70,"t11",99)
(70,"t5",108)
(71,"t3",109)
(72,"t13",109)
(72,"t3",110)
(72,"t5",111)
(72,"t6",112)
(73,"t13",110)
(73,"t5",113)
(74,"t13",111)
(74,"t3",113)
(74,"t14",114)
(75,"t10",111)
(75,"t16",115)
(75,"t8",116)
(75,"t9",117)
(76,"t15",1)
(76,"t10",112)
(76,"t1",118)
(76,"t9",119)
(77,"t5",117)
(77,"t6",119)
(77,"t12",120)
(77,"t4",121)
(78,"t4",72)
(78,"t3",120)
(78,"t13",122)
(79,"t12",72)
(79,"t3",121)
(79,"t5",123)
(79,"t6",124)
(80,"t7",1)
(80,"t10",114)
(80,"t9",125)
(81,"t13",117)
(81,"t14",125)
(81,"t12",126)
(81,"t4",127)
(82,"t4",73)
(82,"t13",120)
(82,"t5",126)
(83,"t12",73)
(83,"t13",121)
(83,"t5",127)
(84,"t12",74)
(84,"t13",123)
(84,"t3",127)
(84,"t14",128)
(85,"t4",77)
(85,"t12",129)
(86,"t4",82)
(86,"t13",129)
(87,"t12",81)
(87,"t4",130)
(88,"t12",83)
(88,"t5",130)
(89,"t1",115)
(89,"t8",131)
(89,"t9",132)
(90,"t1",116)
(90,"t16",131)
(90,"t9",133)
(91,"t1",117)
(91,"t16",132)
(91,"t8",133)
(91,"t2",134)
(92,"t15",2)
(92,"t1",119)
(92,"t2",135)
(93,"t11",110)
(93,"t5",134)
(93,"t6",135)
(94,"t11",111)
(94,"t3",134)
(94,"t16",136)
(94,"t8",137)
(95,"t11",112)
(95,"t3",135)
(95,"t1",138)
(95,"t15",139)
(96,"t1",123)
(96,"t16",140)
(96,"t8",141)
(97,"t1",124)
(97,"t15",142)
(98,"t7",2)
(98,"t1",125)
(98,"t2",143)
(98,"t9",144)
(99,"t11",113)
(99,"t13",134)
(99,"t14",143)
(99,"t5",145)
(100,"t11",114)
(100,"t7",139)
(100,"t3",143)
(100,"t9",146)
(101,"t1",128)
(101,"t7",142)
(101,"t9",147)
(102,"t16",148)
(102,"t8",149)
(102,"t9",150)
(103,"t1",151)
(103,"t15",152)
(103,"t9",153)
(104,"t4",93)
(104,"t11",120)
(104,"t5",150)
(104,"t6",153)
(105,"t7",152)
(105,"t9",154)
(106,"t4",99)
(106,"t11",126)
(106,"t13",150)
(106,"t14",154)
(107,"t12",99)
(107,"t11",127)
(107,"t5",155)
(108,"t11",145)
(109,"t3",156)
(109,"t5",157)
(109,"t6",158)
(110,"t13",156)
(110,"t5",159)
(110,"t6",160)
(111,"t13",157)
(111,"t3",159)
(111,"t14",161)
(111,"t16",162)
(111,"t8",163)
(112,"t15",4)
(112,"t13",158)
(112,"t3",160)
(112,"t1",164)
(113,"t13",159)
(113,"t14",165)
(113,"t5",166)
(114,"t7",4)
(114,"t13",161)
(114,"t3",165)
(114,"t9",167)
(115,"t10",162)
(115,"t8",168)
(115,"t9",169)
(116,"t10",163)
(116,"t16",168)
(116,"t9",170)
(117,"t16",169)
(117,"t8",170)
(117,"t12",171)
(117,"t4",172)
(118,"t15",3)
(118,"t10",164)
(118,"t9",173)
(119,"t15",5)
(119,"t1",173)
(119,"t12",174)
(119,"t2",175)
(119,"t4",176)
(120,"t4",110)
(120,"t5",171)
(120,"t6",174)
(120,"t13",177)
(121,"t12",110)
(121,"t5",172)
(121,"t6",176)
(122,"t4",109)
(122,"t3",177)
(123,"t12",111)
(123,"t3",172)
(123,"t16",178)
(123,"t8",179)
(124,"t12",112)
(124,"t3",176)
(124,"t1",180)
(124,"t15",181)
(125,"t7",5)
(125,"t10",167)
(125,"t12",182)
(125,"t4",183)
(125,"t9",184)
(126,"t4",113)
(126,"t13",171)
(126,"t14",182)
(127,"t12",113)
(127,"t13",172)
(127,"t14",183)
(127,"t5",185)
(128,"t12",114)
(128,"t7",181)
(128,"t3",183)
(128,"t10",186)
(128,"t9",187)
(129,"t4",120)
(129,"t13",188)
(130,"t12",127)
(130,"t5",189)
(131,"t1",168)
(131,"t9",190)
(132,"t1",169)
(132,"t8",190)
(132,"t2",191)
(132,"t9",192)
(133,"t1",170)
(133,"t16",190)
(133,"t2",193)
(134,"t11",159)
(134,"t16",191)
(134,"t8",193)
(134,"t5",194)
(134,"t6",195)
(135,"t15",6)
(135,"t11",160)
(135,"t1",175)
(135,"t5",195)
(136,"t11",162)
(136,"t3",191)
(136,"t8",196)
(136,"t9",197)
(137,"t11",163)
(137,"t3",193)
(137,"t16",196)
(138,"t11",164)
(138,"t3",175)
(138,"t12",198)
(138,"t15",199)
(139,"t11",4)
(139,"t3",6)
(139,"t1",199)
(139,"t9",200)
(140,"t1",178)
(140,"t8",201)
(140,"t9",202)
(141,"t1",179)
(141,"t16",201)
(142,"t1",181)
(142,"t9",203)
(143,"t7",6)
(143,"t11",165)
(143,"t5",204)
(143,"t9",205)
(144,"t7",7)
(144,"t1",184)
(144,"t2",205)
(145,"t11",166)
(145,"t13",194)
(145,"t14",204)
(146,"t11",167)
(146,"t7",200)
(146,"t3",205)
(146,"t4",206)
(147,"t1",187)
(147,"t7",203)
(147,"t2",206)
(148,"t8",207)
(148,"t9",208)
(149,"t16",207)
(149,"t9",209)
(150,"t4",134)
(150,"t11",171)
(150,"t16",208)
(150,"t8",209)
(151,"t10",198)
(151,"t15",210)
(151,"t9",211)
(152,"t1",210)
(152,"t9",212)
(153,"t4",135)
(153,"t11",174)
(153,"t1",211)
(153,"t15",212)
(153,"t2",213)
(154,"t4",143)
(154,"t11",182)
(154,"t7",212)
(154,"t9",214)
(155,"t12",145)
(155,"t11",185)
(156,"t5",215)
(156,"t6",216)
(157,"t3",215)
(157,"t16",217)
(157,"t8",218)
(158,"t15",10)
(158,"t3",216)
(158,"t1",219)
(159,"t13",215)
(159,"t14",220)
(159,"t16",221)
(159,"t5",222)
(159,"t6",223)
(159,"t8",224)
(160,"t15",11)
(160,"t13",216)
(160,"t5",223)
(160,"t1",225)
(161,"t7",10)
(161,"t3",220)
(161,"t8",226)
(161,"t9",227)
(162,"t13",217)
(162,"t3",221)
(162,"t8",228)
(162,"t9",229)
(163,"t13",218)
(163,"t3",224)
(163,"t14",226)
(163,"t16",228)
(164,"t15",8)
(164,"t13",219)
(164,"t3",225)
(165,"t7",11)
(165,"t13",220)
(165,"t5",230)
(165,"t9",231)
(166,"t13",222)
(166,"t14",230)
(167,"t7",12)
(167,"t13",227)
(167,"t3",231)
(167,"t4",232)
(168,"t10",228)
(168,"t9",233)
(169,"t10",229)
(169,"t8",233)
(169,"t12",234)
(169,"t4",235)
(169,"t9",236)
(170,"t16",233)
(170,"t12",237)
(170,"t4",238)
(171,"t4",159)
(171,"t16",234)
(171,"t8",237)
(171,"t13",239)
(171,"t14",240)
(172,"t12",159)
(172,"t16",235)
(172,"t8",238)
(172,"t5",241)
(172,"t6",242)
(173,"t15",9)
(173,"t12",243)
(173,"t4",244)
(174,"t15",13)
(174,"t4",160)
(174,"t1",243)
(174,"t13",245)
(174,"t2",246)
(175,"t15",14)
(175,"t11",225)
(175,"t12",246)
(175,"t5",247)
(176,"t15",15)
(176,"t12",160)
(176,"t5",242)
(176,"t1",244)
(177,"t4",156)
(177,"t5",239)
(177,"t6",245)
(178,"t12",162)
(178,"t3",235)
(178,"t10",248)
(178,"t8",249)
(178,"t9",250)
(179,"t12",163)
(179,"t3",238)
(179,"t16",249)
(180,"t12",164)
(180,"t3",244)
(180,"t15",251)
(181,"t12",4)
(181,"t3",15)
(181,"t1",251)
(181,"t10",252)
(181,"t9",253)
(182,"t7",13)
(182,"t4",165)
(182,"t13",240)
(182,"t9",254)
(183,"t7",15)
(183,"t12",165)
(183,"t10",232)
(183,"t5",255)
(183,"t9",256)
(184,"t7",16)
(184,"t12",254)
(184,"t4",256)
(185,"t12",166)
(185,"t13",241)
(185,"t14",255)
(186,"t3",232)
(186,"t7",252)
(186,"t13",257)
(187,"t12",167)
(187,"t7",253)
(187,"t3",256)
(187,"t4",258)
(188,"t4",177)
(189,"t12",185)
(190,"t1",233)
(190,"t2",259)
(190,"t9",260)
(191,"t11",221)
(191,"t8",259)
(191,"t5",261)
(191,"t6",262)
(191,"t9",263)
(192,"t1",236)
(192,"t8",260)
(192,"t2",263)
(193,"t11",224)
(193,"t16",259)
(193,"t5",264)
(194,"t11",222)
(194,"t16",261)
(194,"t8",264)
(195,"t15",17)
(195,"t11",223)
(195,"t1",247)
(195,"t16",262)
(196,"t11",228)
(196,"t3",259)
(196,"t9",265)
(197,"t11",229)
(197,"t3",263)
(197,"t8",265)
(197,"t4",266)
(198,"t3",246)
(198,"t13",267)
(198,"t15",268)
(199,"t11",8)
(199,"t3",14)
(199,"t12",268)
(199,"t10",269)
(199,"t9",270)
(200,"t11",12)
(200,"t3",18)
(200,"t1",270)
(200,"t2",271)
(200,"t4",272)
(201,"t1",249)
(201,"t9",273)
(202,"t1",250)
(202,"t2",266)
(202,"t8",273)
(203,"t1",253)
(203,"t2",272)
(204,"t7",17)
(204,"t11",230)
(204,"t9",274)
(205,"t7",18)
(205,"t11",231)
(205,"t5",274)
(206,"t11",232)
(206,"t7",272)
(206,"t5",275)
(207,"t9",276)
(208,"t4",191)
(208,"t11",234)
(208,"t8",276)
(208,"t9",277)
(209,"t4",193)
(209,"t11",237)
(209,"t16",276)
(210,"t10",268)
(210,"t9",278)
(211,"t4",175)
(211,"t11",243)
(211,"t15",278)
(211,"t12",279)
(212,"t4",6)
(212,"t11",13)
(212,"t1",278)
(212,"t2",280)
(212,"t9",281)
(213,"t11",246)
(213,"t15",280)
(213,"t5",282)
(214,"t4",205)
(214,"t11",254)
(214,"t7",281)
(215,"t16",283)
(215,"t5",284)
(215,"t6",285)
(215,"t8",286)
(216,"t15",26)
(216,"t5",285)
(216,"t1",287)
(216,"t6",288)
(217,"t3",283)
(217,"t8",289)
(217,"t9",290)
(218,"t3",286)
(218,"t16",289)
(219,"t15",20)
(219,"t3",287)
(220,"t7",26)
(220,"t5",291)
(220,"t6",292)
(220,"t8",293)
(220,"t9",294)
(221,"t13",283)
(221,"t5",295)
(221,"t6",296)
(221,"t8",297)
(221,"t9",298)
(222,"t13",284)
(222,"t14",291)
(222,"t16",295)
(222,"t8",299)
(223,"t15",28)
(223,"t13",285)
(223,"t14",292)
(223,"t16",296)
(223,"t1",300)
(224,"t13",286)
(224,"t14",293)
(224,"t16",297)
(224,"t5",299)
(225,"t15",21)
(225,"t13",287)
(225,"t5",300)
(226,"t3",293)
(226,"t9",301)
(227,"t7",27)
(227,"t3",294)
(227,"t8",301)
(227,"t4",302)
(228,"t13",289)
(228,"t3",297)
(228,"t9",303)
(229,"t13",290)
(229,"t3",298)
(229,"t8",303)
(229,"t4",304)
(230,"t7",28)
(230,"t13",291)
(230,"t14",305)
(230,"t9",306)
(231,"t7",29)
(231,"t13",294)
(231,"t5",306)
(232,"t7",31)
(232,"t13",302)
(232,"t5",307)
(233,"t10",303)
(233,"t12",308)
(233,"t4",309)
(233,"t9",310)
(234,"t4",221)
(234,"t8",308)
(234,"t13",311)
(234,"t9",312)
(235,"t12",221)
(235,"t10",304)
(235,"t8",309)
(235,"t5",313)
(235,"t6",314)
(235,"t9",315)
(236,"t8",310)
(236,"t12",312)
(236,"t4",315)
(237,"t4",224)
(237,"t16",308)
(237,"t13",316)
(237,"t14",317)
(238,"t12",224)
(238,"t16",309)
(238,"t5",318)
(239,"t4",215)
(239,"t16",311)
(239,"t8",316)
(240,"t7",32)
(240,"t4",220)
(240,"t8",317)
(240,"t9",319)
(241,"t12",222)
(241,"t16",313)
(241,"t8",318)
(242,"t15",37)
(242,"t12",223)
(242,"t16",314)
(242,"t1",320)
(243,"t15",23)
(243,"t4",225)
(243,"t13",321)
(244,"t15",24)
(244,"t12",225)
(244,"t5",320)
(245,"t15",32)
(245,"t4",216)
(245,"t1",321)
(245,"t2",322)
(246,"t15",33)
(246,"t13",322)
(246,"t5",323)
(247,"t15",35)
(247,"t11",300)
(247,"t12",323)
(247,"t16",324)
(248,"t3",304)
(248,"t13",325)
(248,"t8",326)
(249,"t12",228)
(249,"t3",309)
(249,"t10",326)
(249,"t9",327)
(250,"t12",229)
(250,"t3",315)
(250,"t8",327)
(250,"t4",328)
(251,"t12",8)
(251,"t3",24)
(251,"t10",329)
(251,"t9",330)
(252,"t3",31)
(252,"t1",329)
(252,"t13",331)
(253,"t12",12)
(253,"t3",38)
(253,"t1",330)
(253,"t2",332)
(253,"t4",333)
(254,"t7",34)
(254,"t4",231)
(254,"t13",319)
(255,"t7",37)
(255,"t12",230)
(255,"t10",307)
(255,"t9",334)
(256,"t7",38)
(256,"t12",231)
(256,"t5",334)
(257,"t3",302)
(257,"t7",331)
(257,"t8",335)
(258,"t12",232)
(258,"t7",333)
(258,"t5",336)
(259,"t11",297)
(259,"t5",337)
(259,"t9",338)
(260,"t1",310)
(260,"t2",338)
(261,"t11",295)
(261,"t8",337)
(261,"t9",339)
(262,"t11",296)
(262,"t1",324)
(262,"t9",340)
(263,"t11",298)
(263,"t8",338)
(263,"t5",339)
(263,"t6",340)
(264,"t11",299)
(264,"t16",337)
(265,"t11",303)
(265,"t3",338)
(265,"t4",341)
(266,"t11",304)
(266,"t8",341)
(266,"t5",342)
(266,"t6",343)
(267,"t3",322)
(267,"t15",344)
(268,"t3",33)
(268,"t13",344)
(268,"t9",345)
(269,"t11",19)
(269,"t3",30)
(269,"t13",346)
(270,"t11",22)
(270,"t3",36)
(270,"t4",332)
(270,"t12",345)
(271,"t11",30)
(271,"t3",40)
(271,"t5",347)
(272,"t11",31)
(272,"t1",332)
(272,"t5",348)
(273,"t1",327)
(273,"t2",341)
(274,"t7",39)
(274,"t11",306)
(275,"t11",307)
(275,"t7",348)
(276,"t4",259)
(276,"t11",308)
(276,"t9",349)
(277,"t4",263)
(277,"t11",312)
(277,"t8",349)
(278,"t4",14)
(278,"t11",23)
(278,"t10",345)
(278,"t12",350)
(278,"t9",351)
(279,"t4",246)
(279,"t15",350)
(279,"t13",352)
(280,"t11",33)
(280,"t5",353)
(280,"t9",354)
(281,"t4",18)
(281,"t11",34)
(281,"t1",351)
(281,"t2",354)
(282,"t11",323)
(282,"t15",353)
(282,"t16",355)
(283,"t5",356)
(283,"t6",357)
(283,"t8",358)
(283,"t9",359)
(284,"t16",356)
(284,"t8",360)
(285,"t15",53)
(285,"t16",357)
(285,"t1",361)
(285,"t8",362)
(286,"t16",358)
(286,"t5",360)
(286,"t6",362)
(287,"t15",43)
(287,"t5",361)
(287,"t6",363)
(288,"t15",54)
(288,"t1",363)
(289,"t3",358)
(289,"t9",364)
(290,"t3",359)
(290,"t8",364)
(290,"t4",365)
(291,"t7",53)
(291,"t16",366)
(291,"t8",367)
(291,"t9",368)
(292,"t7",54)
(292,"t15",58)
(292,"t1",369)
(292,"t9",370)
(293,"t5",367)
(293,"t9",371)
(294,"t7",55)
(294,"t5",368)
(294,"t6",370)
(294,"t8",371)
(295,"t13",356)
(295,"t14",366)
(295,"t8",372)
(295,"t9",373)
(296,"t13",357)
(296,"t1",374)
(296,"t9",375)
(297,"t13",358)
(297,"t5",372)
(297,"t9",376)
(298,"t13",359)
(298,"t5",373)
(298,"t6",375)
(298,"t8",376)
(299,"t13",360)
(299,"t14",367)
(299,"t16",372)
(300,"t15",45)
(300,"t13",361)
(300,"t14",369)
(300,"t16",374)
(301,"t3",371)
(301,"t4",377)
(302,"t7",57)
(302,"t8",377)
(302,"t5",378)
(302,"t6",379)
(303,"t13",364)
(303,"t3",376)
(303,"t4",380)
(304,"t13",365)
(304,"t8",380)
(304,"t5",381)
(304,"t6",382)
(305,"t7",58)
(305,"t9",383)
(306,"t7",59)
(306,"t13",368)
(306,"t14",383)
(307,"t7",62)
(307,"t13",378)
(307,"t14",384)
(308,"t4",297)
(308,"t13",385)
(308,"t9",386)
(309,"t12",297)
(309,"t10",380)
(309,"t5",387)
(309,"t9",388)
(310,"t12",386)
(310,"t4",388)
(311,"t4",283)
(311,"t8",385)
(311,"t9",389)
(312,"t4",298)
(312,"t8",386)
(312,"t13",389)
(313,"t12",295)
(313,"t10",381)
(313,"t8",387)
(313,"t9",390)
(314,"t12",296)
(314,"t10",382)
(314,"t1",391)
(314,"t9",392)
(315,"t12",298)
(315,"t8",388)
(315,"t5",390)
(315,"t6",392)
(316,"t4",286)
(316,"t16",385)
(317,"t4",293)
(317,"t9",393)
(318,"t12",299)
(318,"t16",387)
(319,"t7",64)
(319,"t4",294)
(319,"t8",393)
(320,"t15",51)
(320,"t12",300)
(320,"t16",391)
(321,"t15",49)
(321,"t4",287)
(322,"t15",63)
(322,"t5",394)
(322,"t6",395)
(323,"t15",65)
(323,"t13",394)
(323,"t14",396)
(323,"t16",397)
(324,"t11",374)
(324,"t12",397)
(324,"t10",398)
(324,"t9",399)
(325,"t3",365)
(325,"t8",400)
(326,"t3",380)
(326,"t13",400)
(327,"t12",303)
(327,"t3",388)
(327,"t4",401)
(328,"t12",304)
(328,"t8",401)
(328,"t5",402)
(328,"t6",403)
(329,"t12",19)
(329,"t3",48)
(329,"t13",404)
(330,"t12",22)
(330,"t3",52)
(330,"t4",405)
(331,"t3",57)
(331,"t1",404)
(332,"t12",30)
(332,"t11",48)
(332,"t3",68)
(332,"t5",406)
(333,"t12",31)
(333,"t1",405)
(333,"t5",407)
(334,"t7",69)
(334,"t12",306)
(335,"t3",377)
(336,"t12",307)
(336,"t7",407)
(337,"t11",372)
(337,"t9",408)
(338,"t11",376)
(338,"t5",408)
(339,"t11",373)
(339,"t8",408)
(340,"t11",375)
(340,"t1",399)
(340,"t2",409)
(341,"t11",380)
(341,"t5",410)
(342,"t11",381)
(342,"t8",410)
(343,"t11",382)
(343,"t1",411)
(344,"t3",63)
(344,"t9",412)
(345,"t4",30)
(345,"t11",47)
(345,"t3",66)
(345,"t13",412)
(346,"t11",41)
(346,"t3",56)
(347,"t11",61)
(347,"t3",70)
(348,"t11",62)
(348,"t1",406)
(349,"t4",338)
(349,"t11",386)
(350,"t4",33)
(350,"t13",413)
(350,"t9",414)
(351,"t4",36)
(351,"t11",50)
(351,"t12",414)
(352,"t4",322)
(352,"t15",413)
(353,"t11",65)
(353,"t9",415)
(354,"t4",40)
(354,"t11",66)
(354,"t5",415)
(355,"t11",397)
(355,"t9",416)
(356,"t16",417)
(356,"t8",418)
(356,"t9",419)
(357,"t15",89)
(357,"t1",420)
(357,"t8",421)
(357,"t9",422)
(358,"t5",418)
(358,"t6",421)
(358,"t9",423)
(359,"t5",419)
(359,"t6",422)
(359,"t8",423)
(360,"t16",418)
(360,"t8",424)
(361,"t15",75)
(361,"t16",420)
(361,"t8",425)
(362,"t15",90)
(362,"t16",421)
(362,"t1",425)
(363,"t15",76)
(363,"t1",426)
(364,"t3",423)
(364,"t4",427)
(365,"t8",427)
(365,"t5",428)
(365,"t6",429)
(366,"t7",89)
(366,"t8",430)
(366,"t9",431)
(367,"t7",90)
(367,"t16",430)
(367,"t9",432)
(368,"t7",91)
(368,"t16",431)
(368,"t8",432)
(369,"t7",76)
(369,"t15",80)
(369,"t10",433)
(369,"t9",434)
(370,"t7",92)
(370,"t15",98)
(370,"t1",434)
(370,"t2",435)
(371,"t5",432)
(372,"t13",418)
(372,"t14",430)
(372,"t9",436)
(373,"t13",419)
(373,"t14",431)
(373,"t8",436)
(374,"t13",420)
(374,"t10",437)
(374,"t9",438)
(375,"t13",422)
(375,"t1",438)
(375,"t2",439)
(376,"t13",423)
(376,"t5",436)
(377,"t5",440)
(378,"t7",96)
(378,"t8",440)
(378,"t16",441)
(379,"t7",97)
(379,"t15",101)
(379,"t1",442)
(380,"t13",427)
(380,"t5",443)
(381,"t13",428)
(381,"t14",441)
(381,"t8",443)
(382,"t13",429)
(382,"t1",444)
(383,"t7",98)
(383,"t9",445)
(384,"t7",101)
(384,"t9",446)
(385,"t4",358)
(385,"t9",447)
(386,"t4",376)
(386,"t13",447)
(387,"t12",372)
(387,"t10",443)
(387,"t9",448)
(388,"t12",376)
(388,"t5",448)
(389,"t4",359)
(389,"t8",447)
(390,"t12",373)
(390,"t8",448)
(391,"t12",374)
(391,"t10",444)
(391,"t9",449)
(392,"t12",375)
(392,"t1",449)
(392,"t2",450)
(393,"t4",371)
(394,"t15",102)
(394,"t16",451)
(394,"t8",452)
(395,"t15",103)
(395,"t1",453)
(396,"t7",103)
(396,"t15",105)
(396,"t9",454)
(397,"t13",451)
(397,"t9",455)
(398,"t11",437)
(398,"t3",439)
(398,"t13",456)
(399,"t11",438)
(399,"t4",450)
(399,"t12",455)
(400,"t3",427)
(401,"t12",380)
(401,"t5",457)
(402,"t12",381)
(402,"t8",457)
(403,"t12",382)
(403,"t1",458)
(404,"t12",41)
(404,"t3",79)
(405,"t12",48)
(405,"t3",88)
(405,"t5",459)
(406,"t12",61)
(406,"t11",84)
(406,"t3",107)
(407,"t12",62)
(407,"t1",459)
(408,"t11",436)
(409,"t11",439)
(409,"t5",460)
(410,"t11",443)
(411,"t12",398)
(411,"t11",444)
(411,"t3",450)
(412,"t4",56)
(412,"t11",78)
(412,"t3",104)
(413,"t4",63)
(413,"t9",461)
(414,"t4",66)
(414,"t11",86)
(414,"t13",461)
(415,"t4",70)
(415,"t11",106)
(416,"t4",409)
(416,"t11",455)
(417,"t8",462)
(417,"t9",463)
(418,"t16",462)
(418,"t8",464)
(418,"t9",465)
(419,"t16",463)
(419,"t8",465)
(420,"t15",115)
(420,"t10",466)
(420,"t8",467)
(420,"t9",468)
(421,"t15",131)
(421,"t1",467)
(421,"t9",469)
(422,"t15",132)
(422,"t1",468)
(422,"t8",469)
(422,"t2",470)
(423,"t5",465)
(423,"t6",469)
(424,"t16",464)
(425,"t15",116)
(425,"t16",467)
(426,"t15",118)
(427,"t5",471)
(427,"t6",472)
(428,"t8",471)
(428,"t16",473)
(429,"t15",140)
(429,"t8",472)
(429,"t1",474)
(430,"t7",131)
(430,"t9",475)
(431,"t7",132)
(431,"t8",475)
(431,"t9",476)
(432,"t7",133)
(432,"t16",475)
(433,"t7",112)
(433,"t15",114)
(433,"t13",477)
(433,"t3",478)
(434,"t7",119)
(434,"t15",125)
(434,"t12",479)
(434,"t4",480)
(435,"t7",135)
(435,"t15",143)
(435,"t11",478)
(435,"t5",481)
(436,"t13",465)
(436,"t14",475)
(437,"t13",466)
(437,"t3",482)
(438,"t13",468)
(438,"t12",483)
(438,"t4",484)
(439,"t13",470)
(439,"t11",482)
(439,"t5",485)
(440,"t7",141)
(440,"t16",486)
(441,"t7",140)
(441,"t8",486)
(441,"t9",487)
(442,"t7",124)
(442,"t15",128)
(442,"t12",433)
(442,"t3",480)
(443,"t13",471)
(443,"t14",486)
(444,"t12",437)
(444,"t13",474)
(444,"t3",484)
(445,"t7",144)
(446,"t7",147)
(447,"t4",423)
(448,"t12",436)
(449,"t12",438)
(449,"t4",488)
(450,"t12",439)
(450,"t11",484)
(450,"t5",489)
