des(0,14286,4862)
(54,"P3_3",90)
(54,"P4_1",92)
(55,"P5_TAIL",28)
(55,"P3_3",91)
(56,"P0_1",93)
(56,"P4_3",94)
(57,"P1_1",95)
(57,"P4_3",96)
(58,"P2_1",97)
(58,"P4_3",98)
(59,"P3_1",99)
(59,"P4_3",100)
(60,"P0_0",94)
(60,"P1_0",96)
(60,"P2_0",98)
(60,"P3_0",100)
(60,"P4_4",101)
(60,"P5_0",102)
(61,"P5_TAIL",35)
(61,"P4_3",102)
(62,"P0_5",103)
(63,"P1_3",104)
(64,"P0_1",104)
(64,"P1_4",105)
(65,"P0_0",105)
(65,"P1_5",106)
(65,"P2_0",107)
(65,"P3_0",108)
(65,"P4_0",109)
(65,"P5_0",110)
(66,"P1_4",107)
(66,"P2_1",111)
(67,"P1_4",108)
(67,"P3_1",112)
(68,"P1_4",109)
(68,"P4_1",113)
(69,"P5_TAIL",39)
(69,"P1_4",110)
(70,"P1_3",111)
(70,"P0_0",114)
(70,"P3_0",115)
(70,"P4_0",116)
(70,"P5_0",117)
(71,"P1_3",112)
(71,"P0_0",118)
(71,"P2_0",119)
(71,"P4_0",120)
(71,"P5_0",121)
(72,"P1_3",113)
(72,"P0_0",122)
(72,"P2_0",123)
(72,"P3_0",124)
(72,"P5_0",125)
(73,"P2_3",126)
(74,"P0_1",126)
(74,"P2_4",127)
(75,"P0_0",128)
(75,"P2_3",129)
(75,"P3_0",130)
(75,"P4_0",131)
(75,"P5_0",132)
(76,"P1_1",129)
(76,"P2_4",133)
(77,"P0_0",127)
(77,"P1_0",133)
(77,"P2_5",134)
(77,"P3_0",135)
(77,"P4_0",136)
(77,"P5_0",137)
(78,"P2_4",135)
(78,"P3_1",138)
(79,"P2_4",136)
(79,"P4_1",139)
(80,"P5_TAIL",46)
(80,"P2_4",137)
(81,"P2_3",138)
(81,"P0_0",140)
(81,"P1_0",141)
(81,"P4_0",142)
(81,"P5_0",143)
(82,"P2_3",139)
(82,"P0_0",144)
(82,"P1_0",145)
(82,"P3_0",146)
(82,"P5_0",147)
(83,"P3_3",148)
(84,"P0_1",148)
(84,"P3_4",149)
(85,"P0_0",150)
(85,"P2_0",151)
(85,"P3_3",152)
(85,"P4_0",153)
(85,"P5_0",154)
(86,"P1_1",152)
(86,"P3_4",155)
(87,"P0_0",156)
(87,"P1_0",157)
(87,"P3_3",158)
(87,"P4_0",159)
(87,"P5_0",160)
(88,"P2_1",158)
(88,"P3_4",161)
(89,"P0_0",149)
(89,"P1_0",155)
(89,"P2_0",161)
(89,"P3_5",162)
(89,"P4_0",163)
(89,"P5_0",164)
(90,"P3_4",163)
(90,"P4_1",165)
(91,"P5_TAIL",53)
(91,"P3_4",164)
(92,"P3_3",165)
(92,"P0_0",166)
(92,"P1_0",167)
(92,"P2_0",168)
(92,"P5_0",169)
(93,"P4_3",170)
(94,"P0_1",170)
(94,"P4_4",171)
(95,"P0_0",172)
(95,"P2_0",173)
(95,"P3_0",174)
(95,"P4_3",175)
(95,"P5_0",176)
(96,"P1_1",175)
(96,"P4_4",177)
(97,"P0_0",178)
(97,"P1_0",179)
(97,"P3_0",180)
(97,"P4_3",181)
(97,"P5_0",182)
(98,"P2_1",181)
(98,"P4_4",183)
(99,"P0_0",184)
(99,"P1_0",185)
(99,"P2_0",186)
(99,"P4_3",187)
(99,"P5_0",188)
(100,"P3_1",187)
(100,"P4_4",189)
(101,"P0_0",171)
(101,"P1_0",177)
(101,"P2_0",183)
(101,"P3_0",189)
(101,"P4_5",190)
(101,"P5_0",191)
(102,"P5_TAIL",60)
(102,"P4_4",191)
(103,"P0_6",192)
(104,"P0_2",193)
(104,"P1_4",194)
(105,"P0_1",194)
(105,"P1_5",195)
(106,"P0_0",195)
(106,"P1_6",196)
(106,"P2_0",197)
(106,"P3_0",198)
(106,"P4_0",199)
(106,"P5_0",200)
(107,"P1_5",197)
(107,"P2_1",201)
(108,"P1_5",198)
(108,"P3_1",202)
(109,"P1_5",199)
(109,"P4_1",203)
(110,"P5_TAIL",65)
(110,"P1_5",200)
(111,"P1_4",201)
(111,"P0_0",204)
(111,"P2_2",205)
(111,"P3_0",206)
(111,"P4_0",207)
(111,"P5_0",208)
(112,"P1_4",202)
(112,"P0_0",209)
(112,"P2_0",210)
(112,"P3_2",211)
(112,"P4_0",212)
(112,"P5_0",213)
(113,"P1_4",203)
(113,"P0_0",214)
(113,"P2_0",215)
(113,"P3_0",216)
(113,"P4_2",217)
(113,"P5_0",218)
(114,"P1_3",204)
(115,"P1_3",206)
(116,"P1_3",207)
(117,"P5_TAIL",70)
(117,"P1_3",208)
(118,"P1_3",209)
(119,"P1_3",210)
(120,"P1_3",212)
(121,"P5_TAIL",71)
(121,"P1_3",213)
(122,"P1_3",214)
(123,"P1_3",215)
(124,"P1_3",216)
(125,"P5_TAIL",72)
(125,"P1_3",218)
(126,"P0_2",219)
(126,"P2_4",220)
(127,"P0_1",220)
(127,"P2_5",221)
(128,"P2_3",222)
(129,"P0_0",222)
(129,"P1_2",223)
(129,"P2_4",224)
(129,"P3_0",225)
(129,"P4_0",226)
(129,"P5_0",227)
(130,"P2_3",225)
(131,"P2_3",226)
(132,"P5_TAIL",75)
(132,"P2_3",227)
(133,"P1_1",224)
(133,"P2_5",228)
(134,"P0_0",221)
(134,"P1_0",228)
(134,"P2_6",229)
(134,"P3_0",230)
(134,"P4_0",231)
(134,"P5_0",232)
(135,"P2_5",230)
(135,"P3_1",233)
(136,"P2_5",231)
(136,"P4_1",234)
(137,"P5_TAIL",77)
(137,"P2_5",232)
(138,"P2_4",233)
(138,"P0_0",235)
(138,"P1_0",236)
(138,"P3_2",237)
(138,"P4_0",238)
(138,"P5_0",239)
(139,"P2_4",234)
(139,"P0_0",240)
(139,"P1_0",241)
(139,"P3_0",242)
(139,"P4_2",243)
(139,"P5_0",244)
(140,"P2_3",235)
(141,"P2_3",236)
(142,"P2_3",238)
(143,"P5_TAIL",81)
(143,"P2_3",239)
(144,"P2_3",240)
(145,"P2_3",241)
(146,"P2_3",242)
(147,"P5_TAIL",82)
(147,"P2_3",244)
(148,"P0_2",245)
(148,"P3_4",246)
(149,"P0_1",246)
(149,"P3_5",247)
(150,"P3_3",248)
(151,"P3_3",249)
(152,"P0_0",248)
(152,"P2_0",249)
(152,"P1_2",250)
(152,"P3_4",251)
(152,"P4_0",252)
(152,"P5_0",253)
(153,"P3_3",252)
(154,"P5_TAIL",85)
(154,"P3_3",253)
(155,"P1_1",251)
(155,"P3_5",254)
(156,"P3_3",255)
(157,"P3_3",256)
(158,"P0_0",255)
(158,"P1_0",256)
(158,"P2_2",257)
(158,"P3_4",258)
(158,"P4_0",259)
(158,"P5_0",260)
(159,"P3_3",259)
(160,"P5_TAIL",87)
(160,"P3_3",260)
(161,"P2_1",258)
(161,"P3_5",261)
(162,"P0_0",247)
(162,"P1_0",254)
(162,"P2_0",261)
(162,"P3_6",262)
(162,"P4_0",263)
(162,"P5_0",264)
(163,"P3_5",263)
(163,"P4_1",265)
(164,"P5_TAIL",89)
(164,"P3_5",264)
(165,"P3_4",265)
(165,"P0_0",266)
(165,"P1_0",267)
(165,"P2_0",268)
(165,"P4_2",269)
(165,"P5_0",270)
(166,"P3_3",266)
(167,"P3_3",267)
(168,"P3_3",268)
(169,"P5_TAIL",92)
(169,"P3_3",270)
(170,"P0_2",271)
(170,"P4_4",272)
(171,"P0_1",272)
(171,"P4_5",273)
(172,"P4_3",274)
(173,"P4_3",275)
(174,"P4_3",276)
(175,"P0_0",274)
(175,"P2_0",275)
(175,"P3_0",276)
(175,"P1_2",277)
(175,"P4_4",278)
(175,"P5_0",279)
(176,"P5_TAIL",95)
(176,"P4_3",279)
(177,"P1_1",278)
(177,"P4_5",280)
(178,"P4_3",281)
(179,"P4_3",282)
(180,"P4_3",283)
(181,"P0_0",281)
(181,"P1_0",282)
(181,"P3_0",283)
(181,"P2_2",284)
(181,"P4_4",285)
(181,"P5_0",286)
(182,"P5_TAIL",97)
(182,"P4_3",286)
(183,"P2_1",285)
(183,"P4_5",287)
(184,"P4_3",288)
(185,"P4_3",289)
(186,"P4_3",290)
(187,"P0_0",288)
(187,"P1_0",289)
(187,"P2_0",290)
(187,"P3_2",291)
(187,"P4_4",292)
(187,"P5_0",293)
(188,"P5_TAIL",99)
(188,"P4_3",293)
(189,"P3_1",292)
(189,"P4_5",294)
(190,"P0_0",273)
(190,"P1_0",280)
(190,"P2_0",287)
(190,"P3_0",294)
(190,"P4_6",295)
(190,"P5_0",296)
(191,"P5_TAIL",101)
(191,"P4_5",296)
(192,"P0_TAIL",297)
(193,"P1_4",298)
(194,"P0_2",298)
(194,"P1_5",299)
(195,"P0_1",299)
(195,"P1_6",300)
(196,"P1_TAIL",0)
(196,"P0_0",300)
(196,"P2_0",301)
(196,"P3_0",302)
(196,"P4_0",303)
(196,"P5_0",304)
(197,"P1_6",301)
(197,"P2_1",305)
(198,"P1_6",302)
(198,"P3_1",306)
(199,"P1_6",303)
(199,"P4_1",307)
(200,"P5_TAIL",106)
(200,"P1_6",304)
(201,"P1_5",305)
(201,"P0_0",308)
(201,"P2_2",309)
(201,"P3_0",310)
(201,"P4_0",311)
(201,"P5_0",312)
(202,"P1_5",306)
(202,"P0_0",313)
(202,"P2_0",314)
(202,"P3_2",315)
(202,"P4_0",316)
(202,"P5_0",317)
(203,"P1_5",307)
(203,"P0_0",318)
(203,"P2_0",319)
(203,"P3_0",320)
(203,"P4_2",321)
(203,"P5_0",322)
(204,"P1_4",308)
(204,"P2_2",323)
(205,"P1_4",309)
(205,"P0_0",323)
(205,"P3_0",324)
(205,"P4_0",325)
(205,"P5_0",326)
(206,"P1_4",310)
(206,"P2_2",324)
(207,"P1_4",311)
(207,"P2_2",325)
(208,"P5_TAIL",111)
(208,"P1_4",312)
(208,"P2_2",326)
(209,"P1_4",313)
(209,"P3_2",327)
(210,"P1_4",314)
(210,"P3_2",328)
(211,"P1_4",315)
(211,"P0_0",327)
(211,"P2_0",328)
(211,"P4_0",329)
(211,"P5_0",330)
(212,"P1_4",316)
(212,"P3_2",329)
(213,"P5_TAIL",112)
(213,"P1_4",317)
(213,"P3_2",330)
(214,"P1_4",318)
(214,"P4_2",331)
(215,"P1_4",319)
(215,"P4_2",332)
(216,"P1_4",320)
(216,"P4_2",333)
(217,"P1_4",321)
(217,"P0_0",331)
(217,"P2_0",332)
(217,"P3_0",333)
(217,"P5_0",334)
(218,"P5_TAIL",113)
(218,"P1_4",322)
(218,"P4_2",334)
(219,"P2_4",335)
(220,"P0_2",335)
(220,"P2_5",336)
(221,"P0_1",336)
(221,"P2_6",337)
(222,"P1_2",338)
(222,"P2_4",339)
(223,"P0_0",338)
(223,"P2_4",340)
(223,"P3_0",341)
(223,"P4_0",342)
(223,"P5_0",343)
(224,"P0_0",339)
(224,"P1_2",340)
(224,"P2_5",344)
(224,"P3_0",345)
(224,"P4_0",346)
(224,"P5_0",347)
(225,"P1_2",341)
(225,"P2_4",345)
(226,"P1_2",342)
(226,"P2_4",346)
(227,"P5_TAIL",129)
(227,"P1_2",343)
(227,"P2_4",347)
(228,"P1_1",344)
(228,"P2_6",348)
(229,"P2_TAIL",0)
(229,"P0_0",337)
(229,"P1_0",348)
(229,"P3_0",349)
(229,"P4_0",350)
(229,"P5_0",351)
(230,"P2_6",349)
(230,"P3_1",352)
(231,"P2_6",350)
(231,"P4_1",353)
(232,"P5_TAIL",134)
(232,"P2_6",351)
(233,"P2_5",352)
(233,"P0_0",354)
(233,"P1_0",355)
(233,"P3_2",356)
(233,"P4_0",357)
(233,"P5_0",358)
(234,"P2_5",353)
(234,"P0_0",359)
(234,"P1_0",360)
(234,"P3_0",361)
(234,"P4_2",362)
(234,"P5_0",363)
(235,"P2_4",354)
(235,"P3_2",364)
(236,"P2_4",355)
(236,"P3_2",365)
(237,"P2_4",356)
(237,"P0_0",364)
(237,"P1_0",365)
(237,"P4_0",366)
(237,"P5_0",367)
(238,"P2_4",357)
(238,"P3_2",366)
(239,"P5_TAIL",138)
(239,"P2_4",358)
(239,"P3_2",367)
(240,"P2_4",359)
(240,"P4_2",368)
(241,"P2_4",360)
(241,"P4_2",369)
(242,"P2_4",361)
(242,"P4_2",370)
(243,"P2_4",362)
(243,"P0_0",368)
(243,"P1_0",369)
(243,"P3_0",370)
(243,"P5_0",371)
(244,"P5_TAIL",139)
(244,"P2_4",363)
(244,"P4_2",371)
(245,"P3_4",372)
(246,"P0_2",372)
(246,"P3_5",373)
(247,"P0_1",373)
(247,"P3_6",374)
(248,"P1_2",375)
(248,"P3_4",376)
(249,"P1_2",377)
(249,"P3_4",378)
(250,"P0_0",375)
(250,"P2_0",377)
(250,"P3_4",379)
(250,"P4_0",380)
(250,"P5_0",381)
(251,"P0_0",376)
(251,"P2_0",378)
(251,"P1_2",379)
(251,"P3_5",382)
(251,"P4_0",383)
(251,"P5_0",384)
(252,"P1_2",380)
(252,"P3_4",383)
(253,"P5_TAIL",152)
(253,"P1_2",381)
(253,"P3_4",384)
(254,"P1_1",382)
(254,"P3_6",385)
(255,"P2_2",386)
(255,"P3_4",387)
(256,"P2_2",388)
(256,"P3_4",389)
(257,"P0_0",386)
(257,"P1_0",388)
(257,"P3_4",390)
(257,"P4_0",391)
(257,"P5_0",392)
(258,"P0_0",387)
(258,"P1_0",389)
(258,"P2_2",390)
(258,"P3_5",393)
(258,"P4_0",394)
(258,"P5_0",395)
(259,"P2_2",391)
(259,"P3_4",394)
(260,"P5_TAIL",158)
(260,"P2_2",392)
(260,"P3_4",395)
(261,"P2_1",393)
(261,"P3_6",396)
(262,"P3_TAIL",0)
(262,"P0_0",374)
(262,"P1_0",385)
(262,"P2_0",396)
(262,"P4_0",397)
(262,"P5_0",398)
(263,"P3_6",397)
(263,"P4_1",399)
(264,"P5_TAIL",162)
(264,"P3_6",398)
(265,"P3_5",399)
(265,"P0_0",400)
(265,"P1_0",401)
(265,"P2_0",402)
(265,"P4_2",403)
(265,"P5_0",404)
(266,"P3_4",400)
(266,"P4_2",405)
(267,"P3_4",401)
(267,"P4_2",406)
(268,"P3_4",402)
(268,"P4_2",407)
(269,"P3_4",403)
(269,"P0_0",405)
(269,"P1_0",406)
(269,"P2_0",407)
(269,"P5_0",408)
(270,"P5_TAIL",165)
(270,"P3_4",404)
(270,"P4_2",408)
(271,"P4_4",409)
(272,"P0_2",409)
(272,"P4_5",410)
(273,"P0_1",410)
(273,"P4_6",411)
(274,"P1_2",412)
(274,"P4_4",413)
(275,"P1_2",414)
(275,"P4_4",415)
(276,"P1_2",416)
(276,"P4_4",417)
(277,"P0_0",412)
(277,"P2_0",414)
(277,"P3_0",416)
(277,"P4_4",418)
(277,"P5_0",419)
(278,"P0_0",413)
(278,"P2_0",415)
(278,"P3_0",417)
(278,"P1_2",418)
(278,"P4_5",420)
(278,"P5_0",421)
(279,"P5_TAIL",175)
(279,"P1_2",419)
(279,"P4_4",421)
(280,"P1_1",420)
(280,"P4_6",422)
(281,"P2_2",423)
(281,"P4_4",424)
(282,"P2_2",425)
(282,"P4_4",426)
(283,"P2_2",427)
(283,"P4_4",428)
(284,"P0_0",423)
(284,"P1_0",425)
(284,"P3_0",427)
(284,"P4_4",429)
(284,"P5_0",430)
(285,"P0_0",424)
(285,"P1_0",426)
(285,"P3_0",428)
(285,"P2_2",429)
(285,"P4_5",431)
(285,"P5_0",432)
(286,"P5_TAIL",181)
(286,"P2_2",430)
(286,"P4_4",432)
(287,"P2_1",431)
(287,"P4_6",433)
(288,"P3_2",434)
(288,"P4_4",435)
(289,"P3_2",436)
(289,"P4_4",437)
(290,"P3_2",438)
(290,"P4_4",439)
(291,"P0_0",434)
(291,"P1_0",436)
(291,"P2_0",438)
(291,"P4_4",440)
(291,"P5_0",441)
(292,"P0_0",435)
(292,"P1_0",437)
(292,"P2_0",439)
(292,"P3_2",440)
(292,"P4_5",442)
(292,"P5_0",443)
(293,"P5_TAIL",187)
(293,"P3_2",441)
(293,"P4_4",443)
(294,"P3_1",442)
(294,"P4_6",444)
(295,"P4_TAIL",0)
(295,"P0_0",411)
(295,"P1_0",422)
(295,"P2_0",433)
(295,"P3_0",444)
(295,"P5_0",445)
(296,"P5_TAIL",190)
(296,"P4_6",445)
(298,"P0_3",446)
(298,"P1_5",447)
(299,"P0_2",447)
(299,"P1_6",448)
(300,"P1_TAIL",1)
(300,"P0_1",448)
(301,"P1_TAIL",3)
(301,"P2_1",449)
(302,"P1_TAIL",4)
(302,"P3_1",450)
(303,"P1_TAIL",5)
(303,"P4_1",451)
(304,"P1_TAIL",6)
(304,"P5_TAIL",196)
(305,"P1_6",449)
(305,"P0_0",452)
(305,"P2_2",453)
(305,"P3_0",454)
(305,"P4_0",455)
(305,"P5_0",456)
(306,"P1_6",450)
(306,"P0_0",457)
(306,"P2_0",458)
(306,"P3_2",459)
(306,"P4_0",460)
(306,"P5_0",461)
(307,"P1_6",451)
(307,"P0_0",462)
(307,"P2_0",463)
(307,"P3_0",464)
(307,"P4_2",465)
(307,"P5_0",466)
(308,"P1_5",452)
(308,"P2_2",467)
(309,"P1_5",453)
(309,"P0_0",467)
(309,"P2_3",468)
(309,"P3_0",469)
(309,"P4_0",470)
(309,"P5_0",471)
(310,"P1_5",454)
(310,"P2_2",469)
(311,"P1_5",455)
(311,"P2_2",470)
(312,"P5_TAIL",201)
(312,"P1_5",456)
(312,"P2_2",471)
(313,"P1_5",457)
(313,"P3_2",472)
(314,"P1_5",458)
(314,"P3_2",473)
(315,"P1_5",459)
(315,"P0_0",472)
(315,"P2_0",473)
(315,"P3_3",474)
(315,"P4_0",475)
(315,"P5_0",476)
(316,"P1_5",460)
(316,"P3_2",475)
(317,"P5_TAIL",202)
(317,"P1_5",461)
(317,"P3_2",476)
(318,"P1_5",462)
(318,"P4_2",477)
(319,"P1_5",463)
(319,"P4_2",478)
(320,"P1_5",464)
(320,"P4_2",479)
(321,"P1_5",465)
(321,"P0_0",477)
(321,"P2_0",478)
(321,"P3_0",479)
(321,"P4_3",480)
(321,"P5_0",481)
(322,"P5_TAIL",203)
(322,"P1_5",466)
(322,"P4_2",481)
(323,"P1_4",467)
(323,"P0_1",482)
(324,"P1_4",469)
(324,"P3_1",483)
(325,"P1_4",470)
(325,"P4_1",484)
(326,"P5_TAIL",205)
(326,"P1_4",471)
(327,"P1_4",472)
(327,"P0_1",485)
(328,"P1_4",473)
(328,"P2_1",486)
(329,"P1_4",475)
(329,"P4_1",487)
(330,"P5_TAIL",211)
(330,"P1_4",476)
(331,"P1_4",477)
(331,"P0_1",488)
(332,"P1_4",478)
(332,"P2_1",489)
(333,"P1_4",479)
(333,"P3_1",490)
(334,"P5_TAIL",217)
(334,"P1_4",481)
(335,"P0_3",491)
(335,"P2_5",492)
(336,"P0_2",492)
(336,"P2_6",493)
(337,"P2_TAIL",1)
(337,"P0_1",493)
(338,"P0_1",494)
(338,"P2_4",495)
(339,"P1_2",495)
(339,"P2_5",496)
(340,"P0_0",495)
(340,"P1_3",497)
(340,"P2_5",498)
(340,"P3_0",499)
(340,"P4_0",500)
(340,"P5_0",501)
(341,"P2_4",499)
(341,"P3_1",502)
(342,"P2_4",500)
(342,"P4_1",503)
(343,"P5_TAIL",223)
(343,"P2_4",501)
(344,"P0_0",496)
(344,"P1_2",498)
(344,"P2_6",504)
(344,"P3_0",505)
(344,"P4_0",506)
(344,"P5_0",507)
(345,"P1_2",499)
(345,"P2_5",505)
(346,"P1_2",500)
(346,"P2_5",506)
(347,"P5_TAIL",224)
(347,"P1_2",501)
(347,"P2_5",507)
(348,"P2_TAIL",2)
(348,"P1_1",504)
(349,"P2_TAIL",4)
(349,"P3_1",508)
(350,"P2_TAIL",5)
(350,"P4_1",509)
(351,"P2_TAIL",6)
(351,"P5_TAIL",229)
(352,"P2_6",508)
(352,"P0_0",510)
(352,"P1_0",511)
(352,"P3_2",512)
(352,"P4_0",513)
(352,"P5_0",514)
(353,"P2_6",509)
(353,"P0_0",515)
(353,"P1_0",516)
(353,"P3_0",517)
(353,"P4_2",518)
(353,"P5_0",519)
(354,"P2_5",510)
(354,"P3_2",520)
(355,"P2_5",511)
(355,"P3_2",521)
(356,"P2_5",512)
(356,"P0_0",520)
(356,"P1_0",521)
(356,"P3_3",522)
(356,"P4_0",523)
(356,"P5_0",524)
(357,"P2_5",513)
(357,"P3_2",523)
(358,"P5_TAIL",233)
(358,"P2_5",514)
(358,"P3_2",524)
(359,"P2_5",515)
(359,"P4_2",525)
(360,"P2_5",516)
(360,"P4_2",526)
(361,"P2_5",517)
(361,"P4_2",527)
(362,"P2_5",518)
(362,"P0_0",525)
(362,"P1_0",526)
(362,"P3_0",527)
(362,"P4_3",528)
(362,"P5_0",529)
(363,"P5_TAIL",234)
(363,"P2_5",519)
(363,"P4_2",529)
(364,"P2_4",520)
(364,"P0_1",530)
(365,"P2_4",521)
(365,"P1_1",531)
(366,"P2_4",523)
(366,"P4_1",532)
(367,"P5_TAIL",237)
(367,"P2_4",524)
(368,"P2_4",525)
(368,"P0_1",533)
(369,"P2_4",526)
(369,"P1_1",534)
(370,"P2_4",527)
(370,"P3_1",535)
(371,"P5_TAIL",243)
(371,"P2_4",529)
(372,"P0_3",536)
(372,"P3_5",537)
(373,"P0_2",537)
(373,"P3_6",538)
(374,"P3_TAIL",1)
(374,"P0_1",538)
(375,"P0_1",539)
(375,"P3_4",540)
(376,"P1_2",540)
(376,"P3_5",541)
(377,"P2_1",542)
(377,"P3_4",543)
(378,"P1_2",543)
(378,"P3_5",544)
(379,"P0_0",540)
(379,"P2_0",543)
(379,"P1_3",545)
(379,"P3_5",546)
(379,"P4_0",547)
(379,"P5_0",548)
(380,"P3_4",547)
(380,"P4_1",549)
(381,"P5_TAIL",250)
(381,"P3_4",548)
(382,"P0_0",541)
(382,"P2_0",544)
(382,"P1_2",546)
(382,"P3_6",550)
(382,"P4_0",551)
(382,"P5_0",552)
(383,"P1_2",547)
(383,"P3_5",551)
(384,"P5_TAIL",251)
(384,"P1_2",548)
(384,"P3_5",552)
(385,"P3_TAIL",2)
(385,"P1_1",550)
(386,"P0_1",553)
(386,"P3_4",554)
(387,"P2_2",554)
(387,"P3_5",555)
(388,"P1_1",556)
(388,"P3_4",557)
(389,"P2_2",557)
(389,"P3_5",558)
(390,"P0_0",554)
(390,"P1_0",557)
(390,"P2_3",559)
(390,"P3_5",560)
(390,"P4_0",561)
(390,"P5_0",562)
(391,"P3_4",561)
(391,"P4_1",563)
(392,"P5_TAIL",257)
(392,"P3_4",562)
(393,"P0_0",555)
(393,"P1_0",558)
(393,"P2_2",560)
(393,"P3_6",564)
(393,"P4_0",565)
(393,"P5_0",566)
(394,"P2_2",561)
(394,"P3_5",565)
(395,"P5_TAIL",258)
(395,"P2_2",562)
(395,"P3_5",566)
(396,"P3_TAIL",3)
(396,"P2_1",564)
(397,"P3_TAIL",5)
(397,"P4_1",567)
(398,"P3_TAIL",6)
(398,"P5_TAIL",262)
(399,"P3_6",567)
(399,"P0_0",568)
(399,"P1_0",569)
(399,"P2_0",570)
(399,"P4_2",571)
(399,"P5_0",572)
(400,"P3_5",568)
(400,"P4_2",573)
(401,"P3_5",569)
(401,"P4_2",574)
(402,"P3_5",570)
(402,"P4_2",575)
(403,"P3_5",571)
(403,"P0_0",573)
(403,"P1_0",574)
(403,"P2_0",575)
(403,"P4_3",576)
(403,"P5_0",577)
(404,"P5_TAIL",265)
(404,"P3_5",572)
(404,"P4_2",577)
(405,"P3_4",573)
(405,"P0_1",578)
(406,"P3_4",574)
(406,"P1_1",579)
(407,"P3_4",575)
(407,"P2_1",580)
(408,"P5_TAIL",269)
(408,"P3_4",577)
(409,"P0_3",581)
(409,"P4_5",582)
(410,"P0_2",582)
(410,"P4_6",583)
(411,"P4_TAIL",1)
(411,"P0_1",583)
(412,"P0_1",584)
(412,"P4_4",585)
(413,"P1_2",585)
(413,"P4_5",586)
(414,"P2_1",587)
(414,"P4_4",588)
(415,"P1_2",588)
(415,"P4_5",589)
(416,"P3_1",590)
(416,"P4_4",591)
(417,"P1_2",591)
(417,"P4_5",592)
(418,"P0_0",585)
(418,"P2_0",588)
(418,"P3_0",591)
(418,"P1_3",593)
(418,"P4_5",594)
(418,"P5_0",595)
(419,"P5_TAIL",277)
(419,"P4_4",595)
(420,"P0_0",586)
(420,"P2_0",589)
(420,"P3_0",592)
(420,"P1_2",594)
(420,"P4_6",596)
(420,"P5_0",597)
(421,"P5_TAIL",278)
(421,"P1_2",595)
(421,"P4_5",597)
(422,"P4_TAIL",2)
(422,"P1_1",596)
