des(0,56738,12382)
(117,"t10",201)
(117,"t1",204)
(117,"t4",205)
(118,"t3",182)
(118,"t0",193)
(118,"t16",198)
(118,"t21",206)
(119,"t3",184)
(119,"t17",206)
(120,"t3",185)
(120,"t16",207)
(120,"t7",208)
(121,"t3",186)
(121,"t11",194)
(121,"t2",208)
(122,"t3",171)
(122,"t0",207)
(122,"t10",209)
(122,"t14",210)
(122,"t15",211)
(123,"t16",212)
(123,"t5",213)
(123,"t6",214)
(123,"t7",215)
(124,"t3",213)
(124,"t6",216)
(124,"t7",217)
(125,"t3",214)
(125,"t5",216)
(125,"t10",218)
(125,"t17",219)
(125,"t19",220)
(125,"t7",221)
(126,"t3",215)
(126,"t5",217)
(126,"t6",221)
(126,"t17",222)
(127,"t11",219)
(127,"t10",220)
(127,"t0",223)
(127,"t2",224)
(127,"t7",225)
(128,"t10",221)
(128,"t19",225)
(129,"t2",19)
(129,"t0",42)
(129,"t11",222)
(129,"t6",225)
(130,"t21",214)
(130,"t16",226)
(130,"t5",227)
(130,"t7",228)
(131,"t21",216)
(131,"t3",227)
(131,"t7",229)
(132,"t21",221)
(132,"t3",228)
(132,"t5",229)
(133,"t7",7)
(133,"t5",230)
(133,"t6",231)
(134,"t7",8)
(134,"t16",230)
(134,"t21",232)
(134,"t6",233)
(135,"t7",9)
(135,"t16",231)
(135,"t5",233)
(135,"t10",234)
(136,"t1",212)
(136,"t20",235)
(136,"t5",236)
(136,"t6",237)
(137,"t1",213)
(137,"t16",236)
(137,"t6",238)
(138,"t1",214)
(138,"t16",237)
(138,"t5",238)
(138,"t10",239)
(138,"t19",240)
(138,"t20",241)
(139,"t1",216)
(139,"t18",233)
(139,"t3",238)
(139,"t10",242)
(139,"t17",243)
(139,"t19",244)
(139,"t20",245)
(139,"t21",246)
(140,"t1",218)
(140,"t18",234)
(140,"t3",239)
(140,"t5",242)
(140,"t17",247)
(141,"t1",219)
(141,"t5",243)
(141,"t10",247)
(141,"t0",248)
(141,"t16",249)
(142,"t1",220)
(142,"t3",240)
(142,"t5",244)
(142,"t11",247)
(142,"t0",250)
(142,"t2",251)
(143,"t2",110)
(143,"t11",234)
(143,"t3",241)
(143,"t5",245)
(143,"t7",252)
(144,"t11",9)
(144,"t2",111)
(144,"t10",252)
(145,"t1",223)
(145,"t11",248)
(145,"t10",250)
(145,"t2",253)
(145,"t7",254)
(146,"t1",224)
(146,"t10",251)
(146,"t0",253)
(146,"t16",255)
(147,"t1",226)
(147,"t21",237)
(147,"t12",256)
(147,"t5",257)
(148,"t1",227)
(148,"t21",238)
(148,"t16",257)
(149,"t5",258)
(149,"t6",259)
(149,"t7",260)
(150,"t0",258)
(150,"t21",261)
(150,"t6",262)
(151,"t13",233)
(151,"t12",243)
(151,"t0",259)
(151,"t5",262)
(151,"t10",263)
(151,"t14",264)
(151,"t15",265)
(151,"t16",266)
(152,"t6",267)
(153,"t12",238)
(153,"t5",267)
(153,"t10",268)
(153,"t14",269)
(153,"t16",270)
(153,"t19",271)
(154,"t17",262)
(154,"t3",267)
(154,"t10",272)
(154,"t14",273)
(154,"t19",274)
(154,"t21",275)
(155,"t12",242)
(155,"t17",263)
(155,"t3",268)
(155,"t5",272)
(156,"t8",242)
(156,"t17",264)
(156,"t18",265)
(156,"t3",269)
(156,"t5",273)
(156,"t1",276)
(156,"t19",277)
(156,"t20",278)
(156,"t4",279)
(157,"t12",244)
(157,"t13",245)
(157,"t11",263)
(157,"t3",271)
(157,"t5",274)
(157,"t14",277)
(157,"t15",278)
(157,"t0",280)
(157,"t2",281)
(158,"t6",282)
(158,"t7",283)
(159,"t8",216)
(159,"t10",276)
(159,"t4",282)
(159,"t19",284)
(159,"t7",285)
(160,"t8",217)
(160,"t4",283)
(160,"t6",285)
(160,"t19",286)
(161,"t4",134)
(161,"t16",287)
(161,"t6",288)
(161,"t7",289)
(162,"t2",134)
(162,"t21",290)
(162,"t6",291)
(162,"t7",292)
(163,"t8",245)
(163,"t11",265)
(163,"t10",278)
(163,"t2",288)
(163,"t4",291)
(163,"t7",293)
(163,"t9",294)
(164,"t2",289)
(164,"t4",292)
(164,"t6",293)
(164,"t9",295)
(165,"t6",294)
(165,"t7",295)
(165,"t21",296)
(166,"t10",279)
(166,"t1",282)
(166,"t20",291)
(166,"t19",297)
(166,"t21",298)
(167,"t8",244)
(167,"t11",264)
(167,"t10",277)
(167,"t1",284)
(167,"t4",297)
(167,"t0",299)
(167,"t2",300)
(167,"t9",301)
(168,"t6",302)
(168,"t7",303)
(169,"t11",259)
(169,"t10",280)
(169,"t14",299)
(169,"t2",302)
(169,"t7",304)
(170,"t11",260)
(170,"t2",303)
(170,"t6",304)
(170,"t14",305)
(171,"t10",281)
(171,"t15",288)
(171,"t14",300)
(171,"t0",302)
(171,"t16",306)
(172,"t12",257)
(172,"t21",270)
(172,"t5",307)
(173,"t21",267)
(173,"t16",307)
(174,"t21",282)
(174,"t7",308)
(175,"t8",229)
(175,"t21",285)
(175,"t4",308)
(176,"t5",282)
(176,"t10",309)
(176,"t19",310)
(176,"t7",311)
(177,"t5",308)
(177,"t21",311)
(178,"t5",279)
(178,"t1",309)
(178,"t17",312)
(178,"t18",313)
(178,"t19",314)
(178,"t20",315)
(178,"t3",316)
(179,"t2",141)
(179,"t5",297)
(179,"t1",310)
(179,"t11",312)
(179,"t10",314)
(179,"t0",317)
(180,"t2",135)
(180,"t5",291)
(180,"t11",313)
(180,"t10",315)
(180,"t7",318)
(181,"t16",259)
(181,"t5",319)
(181,"t7",320)
(182,"t16",262)
(182,"t0",319)
(182,"t21",321)
(183,"t16",267)
(183,"t21",322)
(184,"t16",275)
(184,"t17",321)
(184,"t3",322)
(185,"t16",302)
(185,"t7",323)
(186,"t16",304)
(186,"t11",320)
(186,"t2",323)
(187,"t3",258)
(187,"t21",324)
(187,"t6",325)
(187,"t7",326)
(188,"t3",259)
(188,"t5",325)
(188,"t10",327)
(188,"t12",328)
(188,"t14",329)
(188,"t7",330)
(189,"t3",260)
(189,"t5",326)
(189,"t6",330)
(189,"t12",331)
(190,"t8",328)
(190,"t10",329)
(190,"t1",332)
(190,"t4",333)
(190,"t7",334)
(191,"t10",330)
(191,"t14",334)
(192,"t4",13)
(192,"t1",62)
(192,"t8",331)
(192,"t6",334)
(193,"t3",319)
(193,"t16",325)
(193,"t21",335)
(193,"t7",336)
(194,"t3",320)
(194,"t16",330)
(194,"t5",336)
(195,"t7",10)
(195,"t3",232)
(195,"t6",337)
(196,"t7",11)
(196,"t3",233)
(196,"t21",337)
(196,"t10",338)
(197,"t3",261)
(197,"t0",324)
(197,"t15",339)
(197,"t6",340)
(198,"t3",262)
(198,"t0",325)
(198,"t21",340)
(198,"t10",341)
(198,"t14",342)
(198,"t15",343)
(199,"t3",263)
(199,"t0",327)
(199,"t13",338)
(199,"t5",341)
(199,"t12",344)
(200,"t3",243)
(200,"t0",328)
(200,"t10",344)
(200,"t1",345)
(200,"t21",346)
(201,"t3",264)
(201,"t0",329)
(201,"t5",342)
(201,"t8",344)
(201,"t1",347)
(201,"t4",348)
(202,"t4",71)
(202,"t3",265)
(202,"t8",338)
(202,"t5",343)
(202,"t7",349)
(203,"t8",11)
(203,"t4",72)
(203,"t10",349)
(204,"t0",332)
(204,"t8",345)
(204,"t10",347)
(204,"t4",350)
(204,"t7",351)
(205,"t0",333)
(205,"t10",348)
(205,"t1",350)
(205,"t21",352)
(206,"t3",321)
(206,"t0",335)
(206,"t16",340)
(206,"t17",353)
(207,"t3",302)
(207,"t10",354)
(207,"t14",355)
(207,"t7",356)
(208,"t3",323)
(208,"t16",356)
(209,"t3",281)
(209,"t0",354)
(209,"t12",357)
(209,"t13",358)
(209,"t14",359)
(209,"t15",360)
(209,"t5",361)
(210,"t4",200)
(210,"t3",300)
(210,"t0",355)
(210,"t8",357)
(210,"t10",359)
(210,"t1",362)
(211,"t4",196)
(211,"t3",288)
(211,"t8",358)
(211,"t10",360)
(211,"t7",363)
(212,"t5",364)
(212,"t6",365)
(212,"t7",366)
(213,"t16",364)
(213,"t6",367)
(213,"t7",368)
(214,"t16",365)
(214,"t5",367)
(214,"t10",369)
(214,"t19",370)
(214,"t7",371)
(215,"t16",366)
(215,"t5",368)
(215,"t6",371)
(216,"t3",367)
(216,"t10",372)
(216,"t17",373)
(216,"t19",374)
(216,"t21",375)
(216,"t7",376)
(217,"t3",368)
(217,"t6",376)
(217,"t17",377)
(218,"t3",369)
(218,"t5",372)
(218,"t17",378)
(218,"t7",379)
(219,"t5",373)
(219,"t10",378)
(219,"t0",380)
(219,"t16",381)
(219,"t7",382)
(220,"t3",370)
(220,"t5",374)
(220,"t11",378)
(220,"t0",383)
(220,"t2",384)
(220,"t7",385)
(221,"t3",371)
(221,"t5",376)
(221,"t10",379)
(221,"t17",382)
(221,"t19",385)
(222,"t0",73)
(222,"t5",377)
(222,"t6",382)
(222,"t16",386)
(223,"t7",77)
(223,"t11",380)
(223,"t10",383)
(223,"t2",387)
(224,"t7",34)
(224,"t10",384)
(224,"t0",387)
(224,"t16",388)
(225,"t2",34)
(225,"t0",77)
(225,"t11",382)
(225,"t10",385)
(226,"t21",365)
(226,"t12",389)
(226,"t5",390)
(226,"t7",391)
(227,"t21",367)
(227,"t16",390)
(227,"t7",392)
(228,"t21",371)
(228,"t16",391)
(228,"t5",392)
(229,"t21",376)
(229,"t3",392)
(230,"t7",14)
(230,"t21",393)
(230,"t6",394)
(231,"t7",15)
(231,"t12",333)
(231,"t5",394)
(231,"t10",395)
(231,"t14",396)
(232,"t7",16)
(232,"t16",393)
(232,"t6",397)
(233,"t7",17)
(233,"t16",394)
(233,"t21",397)
(233,"t10",398)
(234,"t7",18)
(234,"t16",395)
(234,"t5",398)
(234,"t3",399)
(235,"t2",149)
(235,"t5",400)
(235,"t6",401)
(235,"t7",402)
(236,"t1",364)
(236,"t20",400)
(236,"t6",403)
(237,"t1",365)
(237,"t20",401)
(237,"t5",403)
(237,"t10",404)
(237,"t12",405)
(237,"t14",406)
(237,"t19",407)
(238,"t1",367)
(238,"t16",403)
(238,"t10",408)
(238,"t19",409)
(238,"t20",410)
(238,"t21",411)
(239,"t1",369)
(239,"t18",399)
(239,"t16",404)
(239,"t5",408)
(239,"t17",412)
(239,"t3",413)
(240,"t1",370)
(240,"t16",407)
(240,"t5",409)
(240,"t11",412)
(240,"t0",414)
(240,"t2",415)
(241,"t2",181)
(241,"t11",399)
(241,"t16",401)
(241,"t5",410)
(241,"t7",416)
(242,"t1",372)
(242,"t18",398)
(242,"t3",408)
(242,"t17",417)
(242,"t21",418)
(242,"t5",419)
(243,"t1",373)
(243,"t10",417)
(243,"t0",420)
(243,"t16",421)
(243,"t21",422)
(244,"t1",374)
(244,"t3",409)
(244,"t11",417)
(244,"t0",423)
(244,"t2",424)
(244,"t21",425)
(245,"t2",193)
(245,"t11",398)
(245,"t3",410)
(245,"t21",426)
(245,"t7",427)
(246,"t1",375)
(246,"t18",397)
(246,"t3",411)
(246,"t10",418)
(246,"t17",422)
(246,"t19",425)
(246,"t20",426)
(247,"t1",378)
(247,"t3",412)
(247,"t5",417)
(247,"t0",428)
(247,"t16",429)
(248,"t1",380)
(248,"t5",420)
(248,"t10",428)
(248,"t16",430)
(248,"t7",431)
(249,"t13",333)
(249,"t1",381)
(249,"t15",396)
(249,"t5",421)
(249,"t10",429)
(249,"t0",430)
(250,"t1",383)
(250,"t3",414)
(250,"t5",423)
(250,"t11",428)
(250,"t2",432)
(250,"t7",433)
(251,"t1",384)
(251,"t3",415)
(251,"t5",424)
(251,"t0",432)
(251,"t16",434)
(252,"t11",18)
(252,"t2",194)
(252,"t3",416)
(252,"t5",427)
(253,"t1",387)
(253,"t10",432)
(253,"t16",435)
(253,"t7",436)
(254,"t1",77)
(254,"t11",431)
(254,"t10",433)
(254,"t2",436)
(255,"t15",190)
(255,"t1",388)
(255,"t10",434)
(255,"t0",435)
(256,"t1",389)
(256,"t21",405)
(257,"t1",390)
(257,"t21",403)
(258,"t21",437)
(258,"t6",438)
(258,"t7",439)
(259,"t12",420)
(259,"t5",438)
(259,"t10",440)
(259,"t14",441)
(259,"t16",442)
(259,"t7",443)
(260,"t5",439)
(260,"t6",443)
(260,"t12",444)
(261,"t0",437)
(261,"t15",445)
(261,"t6",446)
(262,"t0",438)
(262,"t21",446)
(262,"t10",447)
(262,"t14",448)
(262,"t15",449)
(262,"t16",450)
(263,"t13",398)
(263,"t12",417)
(263,"t0",440)
(263,"t5",447)
(263,"t16",451)
(263,"t3",452)
(264,"t8",417)
(264,"t0",441)
(264,"t5",448)
(264,"t1",453)
(264,"t16",454)
(264,"t4",455)
(265,"t4",130)
(265,"t8",398)
(265,"t5",449)
(265,"t16",456)
(265,"t7",457)
(266,"t13",394)
(266,"t12",421)
(266,"t0",442)
(266,"t5",450)
(266,"t10",451)
(266,"t14",454)
(266,"t15",456)
(267,"t10",458)
(267,"t14",459)
(267,"t16",460)
(267,"t19",461)
(267,"t21",462)
(268,"t12",408)
(268,"t17",452)
(268,"t5",458)
(268,"t16",463)
(268,"t3",464)
(269,"t8",408)
(269,"t5",459)
(269,"t1",465)
(269,"t16",466)
(269,"t19",467)
(269,"t20",468)
(269,"t4",469)
(270,"t12",403)
(270,"t5",460)
(270,"t10",463)
(270,"t14",466)
(270,"t19",470)
(271,"t12",409)
(271,"t13",410)
(271,"t11",452)
(271,"t5",461)
(271,"t14",467)
(271,"t15",468)
(271,"t16",470)
(271,"t0",471)
(271,"t2",472)
(272,"t12",419)
(272,"t17",447)
(272,"t3",458)
(272,"t21",473)
(272,"t5",474)
(273,"t8",419)
(273,"t17",448)
(273,"t18",449)
(273,"t3",459)
(273,"t1",475)
(273,"t19",476)
(273,"t20",477)
(273,"t21",478)
(273,"t4",479)
(274,"t11",447)
(274,"t3",461)
(274,"t14",476)
(274,"t15",477)
(274,"t0",480)
(274,"t2",481)
(274,"t21",482)
(275,"t17",446)
(275,"t3",462)
(275,"t10",473)
(275,"t14",478)
(275,"t19",482)
(276,"t8",372)
(276,"t17",453)
(276,"t3",465)
(276,"t5",475)
(276,"t19",483)
(276,"t4",484)
(276,"t7",485)
(277,"t3",467)
(277,"t5",476)
(277,"t1",483)
(277,"t0",486)
(277,"t2",487)
(277,"t4",488)
(277,"t9",489)
(278,"t3",468)
(278,"t5",477)
(278,"t2",490)
(278,"t4",491)
(278,"t7",492)
(278,"t9",493)
(279,"t18",130)
(279,"t17",455)
(279,"t3",469)
(279,"t5",479)
(279,"t1",484)
(279,"t19",488)
(279,"t20",491)
(279,"t21",494)
(280,"t12",423)
(280,"t11",440)
(280,"t3",471)
(280,"t5",480)
(280,"t14",486)
(280,"t2",495)
(280,"t7",496)
(281,"t13",193)
(281,"t12",424)
(281,"t3",472)
(281,"t5",481)
(281,"t14",487)
(281,"t15",490)
(281,"t0",495)
(281,"t16",497)
(282,"t10",484)
(282,"t19",498)
(282,"t21",499)
(282,"t7",500)
(283,"t6",500)
(283,"t19",501)
(284,"t8",374)
(284,"t11",453)
(284,"t10",483)
(284,"t4",498)
(284,"t0",502)
(284,"t2",503)
(284,"t7",504)
(284,"t9",505)
(285,"t8",376)
(285,"t10",485)
(285,"t4",500)
(285,"t19",504)
(286,"t0",87)
(286,"t4",501)
(286,"t6",504)
(286,"t2",506)
(286,"t9",507)
(287,"t8",187)
(287,"t4",230)
(287,"t6",508)
(287,"t7",509)
(288,"t8",193)
(288,"t4",233)
(288,"t10",490)
(288,"t16",508)
(288,"t7",510)
(289,"t4",8)
(289,"t16",509)
(289,"t6",510)
(290,"t11",123)
(290,"t2",232)
(290,"t6",511)
(290,"t7",512)
(291,"t11",130)
(291,"t2",233)
(291,"t10",491)
(291,"t21",511)
(291,"t7",513)
(292,"t2",8)
(292,"t21",512)
(292,"t6",513)
(293,"t8",427)
(293,"t11",457)
(293,"t10",492)
(293,"t2",510)
(293,"t4",513)
(293,"t9",514)
(294,"t10",493)
(294,"t7",514)
(294,"t21",515)
(295,"t6",514)
(295,"t21",516)
(296,"t6",515)
(296,"t7",516)
(297,"t2",243)
(297,"t11",455)
(297,"t10",488)
(297,"t1",498)
(297,"t0",517)
(297,"t21",518)
(298,"t10",494)
(298,"t1",499)
(298,"t20",511)
(298,"t19",518)
(299,"t8",423)
(299,"t11",441)
(299,"t10",486)
(299,"t1",502)
(299,"t4",517)
(299,"t2",519)
(299,"t7",520)
(299,"t9",521)
(300,"t4",243)
(300,"t8",424)
(300,"t10",487)
(300,"t1",503)
(300,"t0",519)
(300,"t16",522)
(301,"t10",489)
(301,"t1",505)
(301,"t0",521)
(301,"t21",523)
(302,"t10",495)
(302,"t14",519)
(302,"t16",524)
(302,"t7",525)
(303,"t6",525)
(303,"t14",526)
(304,"t11",443)
(304,"t10",496)
(304,"t14",520)
(304,"t2",525)
(305,"t1",87)
(305,"t6",520)
(305,"t2",526)
(305,"t4",527)
(305,"t9",528)
(306,"t10",497)
(306,"t15",508)
(306,"t14",522)
(306,"t0",524)
(307,"t21",460)
(308,"t21",500)
(309,"t5",484)
(309,"t17",529)
(309,"t19",530)
(309,"t3",531)
(309,"t7",532)
(310,"t2",219)
(310,"t5",498)
(310,"t11",529)
(310,"t10",530)
(310,"t0",533)
(310,"t7",534)
(311,"t5",500)
(311,"t10",532)
(311,"t19",534)
(312,"t5",455)
(312,"t1",529)
(312,"t0",535)
(312,"t16",536)
(313,"t5",130)
(313,"t16",537)
(313,"t7",538)
(314,"t2",247)
(314,"t5",488)
(314,"t1",530)
(314,"t0",539)
(314,"t3",540)
(315,"t2",234)
(315,"t5",491)
(315,"t3",541)
(315,"t7",542)
(316,"t5",469)
(316,"t1",531)
(316,"t19",540)
(316,"t20",541)
(316,"t16",543)
(317,"t2",248)
(317,"t5",517)
(317,"t1",533)
(317,"t11",535)
(317,"t10",539)
(317,"t7",544)
(318,"t2",9)
(318,"t5",513)
(318,"t11",538)
(318,"t10",542)
(319,"t16",438)
(319,"t21",545)
(319,"t7",546)
(320,"t16",443)
(320,"t5",546)
(321,"t16",446)
(321,"t0",545)
(322,"t16",462)
(323,"t16",525)
(324,"t3",437)
(324,"t6",547)
(324,"t7",548)
(325,"t3",438)
(325,"t21",547)
(325,"t10",549)
(325,"t14",550)
(325,"t7",551)
(326,"t3",439)
(326,"t21",548)
(326,"t6",551)
(327,"t3",440)
(327,"t5",549)
(327,"t12",552)
(327,"t7",553)
(328,"t3",420)
(328,"t10",552)
(328,"t1",554)
(328,"t21",555)
(328,"t7",556)
(329,"t3",441)
(329,"t5",550)
(329,"t8",552)
(329,"t1",557)
(329,"t4",558)
(329,"t7",559)
(330,"t3",443)
(330,"t5",551)
(330,"t10",553)
(330,"t12",556)
(330,"t14",559)
(331,"t1",112)
(331,"t3",444)
(331,"t6",556)
(331,"t21",560)
(332,"t7",115)
(332,"t8",554)
(332,"t10",557)
(332,"t4",561)
(333,"t7",24)
(333,"t10",558)
(333,"t1",561)
(333,"t21",562)
(334,"t4",24)
(334,"t1",115)
(334,"t8",556)
(334,"t10",559)
(335,"t3",545)
(335,"t16",547)
(335,"t17",563)
(335,"t7",564)
(336,"t3",546)
(336,"t16",551)
(336,"t21",564)
(337,"t7",20)
(337,"t17",224)
(337,"t3",397)
(337,"t10",565)
(337,"t19",566)
(338,"t7",21)
(338,"t3",398)
(338,"t21",565)
(338,"t5",567)
(339,"t4",124)
(339,"t3",445)
(339,"t6",568)
(339,"t7",569)
(340,"t3",446)
(340,"t0",547)
(340,"t15",568)
(340,"t10",570)
(340,"t14",571)
(340,"t17",572)
(340,"t19",573)
(341,"t3",447)
(341,"t0",549)
(341,"t13",567)
